first_inspection,name,cuisine,borough,building,street,zipcode,phone,camis
2026-05-20,JOE & THE JUICE,"Juice, Smoothies, Fruit Salads",Manhattan,315,Hudson Street,10013,8457424505,50178156
2026-05-20,CHOJI,Coffee/Tea,Manhattan,46,East    8 Street,10003,9172502102,50175886
2026-05-19,ARVACI COFFEE,Coffee/Tea,Manhattan,123,West    3 Street,10012,5187094680,50183358
2026-05-19,GO GREEK YOGURT,Frozen Desserts,Manhattan,683,Broadway,10012,9292178365,50183591
2026-05-19,JEF'S EXPRESS,American,Manhattan,520,Madison Avenue,10022,7043286780,50176042
2026-05-19,LATHMAN & WATKINS,American,Manhattan,1271,Avenue Of The Americas,10020,7327785266,50180745
2026-05-19,MAZI,Greek,Brooklyn,82,6 Avenue,11217,3479358382,50182821
2026-05-19,NEW ABSOLUTE BAGELS,Bagels/Pretzels,Manhattan,2788,Broadway,10025,6464227727,50180783
2026-05-18,LUCYS COFFEE,Mexican,Brooklyn,2105,Atlantic Avenue,11233,3473610613,50174576
2026-05-18,DEMO/GREENBERG'S BAGELS,New American,Manhattan,34,Carmine Street,10014,9293167809,50145942
2026-05-18,CHIPOTLE MEXICAN GRILL #3056,Tex-Mex,Brooklyn,1628,Shore Parkway,11214,3479292754,50179331
2026-05-18,HAN DYNASTY,Chinese,Manhattan,98,3 Avenue,10003,2123908685,50183388
2026-05-18,DOSA ROYALE,Indian,Brooklyn,65,Lafayette Avenue,11217,3473937295,50176857
2026-05-18,BEEF UP NOODLE 2,Chinese,Manhattan,98,8 Avenue,10011,5167085828,50184939
2026-05-18,NOUNOU NOODLE BAR,Other,Manhattan,71,1 Avenue,10003,9296494265,50182190
2026-05-16,BRIDGES,New French,Manhattan,9,Chatham Square,10038,9172758249,50155980
2026-05-16,BOGART HOUSE,American,Brooklyn,360,Ten Eyck St    Aka 230 Bogart St,11206,6467097854,50047107
2026-05-16,AMARONE,Italian,Manhattan,686,9 Avenue,10036,9084144646,50164784
2026-05-16,HANAYA OMAKASE,Japanese,Manhattan,630,9 Avenue,10036,6465758177,50176683
2026-05-16,NINO'S PIZZERIA,Pizza,Brooklyn,112,Graham Avenue,11206,8626686168,50178201
2026-05-16,THE PARIS CAFE,New French,Manhattan,119,South Street,10038,6463867038,50184091
2026-05-16,KITARO,Coffee/Tea,Brooklyn,12,Belvidere Street,11206,2012818952,50179706
2026-05-16,KARAOKE CITY,American,Manhattan,22,West   32 Street,10001,6467615720,50180714
2026-05-15,NACHA FOCACCIA,Fusion,Brooklyn,800,Franklin Avenue,11238,5163103008,50182320
2026-05-15,MCDONALD'S,Hamburgers,Manhattan,404,East   14 Street,10009,2125980045,50183869
2026-05-15,THE CROWN,Asian/Asian Fusion,Manhattan,50,Bowery,10013,6466308068,50173346
2026-05-15,HARLEM AMOR,Other,Manhattan,2082,Frederick Douglass Boulevard,,6462993560,50176000
2026-05-14,LE GIGOT,French,Manhattan,18,Cornelia Street,10014,2126273737,40544528
2026-05-14,AUNTY JENNY,Chinese,Manhattan,2794,Broadway,10025,9173063883,50181693
2026-05-14,BAKE AND SCOOP,Bakery Products/Desserts,Brooklyn,6920,3 Avenue,11209,7184271714,50182931
2026-05-14,COSTELLO'S CLADDAGH INN,Irish,Brooklyn,3042,Nostrand Avenue,11229,7183779798,40578092
2026-05-14,MARISCOS EL SUBMARINO,Other,Brooklyn,226,7 Avenue,11215,3472618162,50182243
2026-05-14,BEA,American,Manhattan,403,West   43 Street,10036,2126021910,50002202
2026-05-14,APERITIVO DI PALMA,American,Manhattan,30,Cornelia Street,10014,2126912223,50006594
2026-05-14,SUNSET STOOP,Latin American,Brooklyn,4114,5 Avenue,11232,9177559382,50142010
2026-05-14,HAAGEN DAZS,Frozen Desserts,Brooklyn,1105,Brighton Beach Avenue,11235,9298103550,50176409
2026-05-14,MOON AND BACK,Thai,Manhattan,117,West   10 Street,10011,2126494995,50180219
2026-05-14,HINDS HALL,Middle Eastern,Manhattan,941,Amsterdam Avenue,10025,7189125358,50182998
2026-05-14,BRISSTA,Other,Manhattan,199,11 Avenue,10011,9132719446,50185246
2026-05-14,HASALON,Mediterranean,Manhattan,735,10 Avenue,10019,2124959024,50090101
2026-05-14,MTSKHETA-USA INC,Eastern European,Brooklyn,2812,Ocean Avenue,11229,7186761868,50173490
2026-05-14,BOJANGLES,American,Brooklyn,5910,Church Avenue,11203,3473950360,50177801
2026-05-14,ANTS COFFEE,Coffee/Tea,Brooklyn,718,Lorimer Street,11211,9292417798,50182098
2026-05-14,HALAL CHICKS & PLATTERS,American,Manhattan,3878,Broadway,10032,9293618669,50184119
2026-05-14,LAMONTE PIZZA,Pizza,Brooklyn,558,Driggs Avenue,11211,7185550123,50181359
2026-05-14,BK PIZZA,Bangladeshi,Brooklyn,1491,Broadway,11221,6466427988,50184280
2026-05-13,BAOS & BOWLS,Chinese,Manhattan,401,East   13 Street,10009,6463704725,50175219
2026-05-13,GROWL GROWL HOT POT & COCKTAIL,Korean,Manhattan,11,West   36 Street,10018,6463211090,50179744
2026-05-13,TRE SORELLE,Italian,Manhattan,61,Reade Street,10007,2126191080,50180286
2026-05-13,THE COPPOLA CAFE,Coffee/Tea,Manhattan,171,West    4 Street,10014,9294309955,50182369
2026-05-13,MITANI NEW YORK,Japanese,Manhattan,455,Madison Avenue,10022,2125183276,50185488
2026-05-13,THE GEM SALOON,American,Manhattan,375,3 Avenue,10016,6466127757,50176355
2026-05-12,BARLUME,Mediterranean,Manhattan,900,Broadway,10003,2069200167,50161512
2026-05-12,ART MIDTOWN,American,Manhattan,351,West   38 Street,10018,7726963085,50152974
2026-05-12,HIGH BAR ROOF TOP,American,Manhattan,350,West   40 Street,10018,9297970375,50170026
2026-05-12,BENJI'S BUNS,Bakery Products/Desserts,Manhattan,122,Christopher Street,10014,6465038883,50174096
2026-05-12,BUDDY'S,American,Manhattan,354,3 Avenue,10010,9175432948,50177553
2026-05-12,SUSHI KING,Japanese,Manhattan,151,Allen Street,10002,6464100024,50183302
2026-05-12,BISTROT 3 TOROS,French,Manhattan,2026,2 Avenue,10029,3473238164,50183486
2026-05-12,CHOPPED PARSLEY,Japanese,Manhattan,1730,Amsterdam Avenue,10031,9172884229,50185134
2026-05-11,SEVEN FISH CUISINE,Chinese,Brooklyn,782,47 Street,11220,6462363392,50173456
2026-05-11,BURGER KING,American,Brooklyn,1412,Myrtle Avenue,11237,5167671472,50181082
2026-05-11,ROLLCRAFT,Japanese,Manhattan,77,East   10 Street,10003,2018931848,50182448
2026-05-11,PHO TABLE,Asian/Asian Fusion,Brooklyn,1870,86 Street,11214,5157706076,50173251
2026-05-11,JR VALLE RESTAURANT,Latin American,Manhattan,1944,Amsterdam Avenue,10032,9172570925,50183671
2026-05-11,PUNJABI CHAAP CORNER,Indian,Manhattan,110,Lexington Avenue,10016,5164987415,50178834
2026-05-11,Aris pizza,Pizza,Brooklyn,4414,5 Avenue,11220,9176782129,50181036
2026-05-11,SHAH'S HALAL FOOD,Other,Brooklyn,1611,Broadway,11207,9173461436,50175963
2026-05-09,THE G.O.A.T,Middle Eastern,Brooklyn,1726,Jerome Avenue,11235,7186761221,50170643
2026-05-08,DUNKIN/MICHAEL H. OLLIS FERRY BOATS TAVERN,Coffee/Tea,Manhattan,4,South Street,10004,9292789304,50183447
2026-05-07,INDIA HOUSE,Other,Brooklyn,586,Nostrand Avenue,11216,6315327376,50181014
2026-05-07,TERA MERA,Indian,Brooklyn,272,Court Street,11231,9176222276,50169121
2026-05-07,BLOSSOM KITCHEN,Other,Brooklyn,707,Nostrand Avenue,11216,7184931375,50176807
2026-05-07,CANTINA ROOFTOP,Mexican,Manhattan,605,West   48 Street,10036,2129571800,41691166
2026-05-07,HUDSON VU ROOFTOP (INK 48 HOTEL),American,Manhattan,653,11 Avenue,10036,9296007503,50163669
2026-05-07,ASPHALT GREEN CAFE,American,Manhattan,555,East   90 Street,10128,7182084051,50172531
2026-05-07,DRAGON CITY,Chinese,Brooklyn,4017,Avenue U,11234,3473746886,50182234
2026-05-07,MADO RESTAURANT DU MONDE,African,Manhattan,2046,Adam Clayton Powell Jr Boulevard,,6465933098,50179702
2026-05-07,ROKSTAR CHICKEN,Chicken,Manhattan,52,East    8 Street,10003,6467915766,50183153
2026-05-07,BROOKLYN CAFE & EATERY,American,Brooklyn,5922,Avenue N,11234,7182092246,50184188
2026-05-07,EGGCELLENT TACOS,Mexican,Manhattan,400,Audubon Avenue,10033,7186832017,50181730
2026-05-06,MIXED INGREDIENTS,Coffee/Tea,Manhattan,71,Orchard Street,10002,3476804361,50177493
2026-05-06,SWEET & FAVORITE CAKE SHOP,Bakery Products/Desserts,Brooklyn,2224,Avenue X,11235,9296341153,50179188
2026-05-06,PIZZA POINT,Pizza,Manhattan,123,Nagle Avenue,10040,9292789945,50181025
2026-05-06,HOM CAFE & WINE,Asian/Asian Fusion,Brooklyn,72,7 Avenue,11217,6315684754,50172946
2026-05-06,HAPPY SANDWICH & DRINK,Sandwiches,Brooklyn,43,Hicks Street,11201,6466762170,50177739
2026-05-06,COLBO,Coffee/Tea,Manhattan,51,Orchard Street,10002,6466827944,50172081
2026-05-06,FERMENTO,Pizza,Manhattan,226,Varick Street,10014,6464762260,50177809
2026-05-06,CAFE AT THE BROOKLYN MUSEUM,Other,Brooklyn,200,Eastern Parkway,11238,2123376092,50175667
2026-05-06,HOUSE OF DOMES,Italian,Manhattan,64,Charlton Street,10014,2122063766,50174342
2026-05-06,SAMA'ZA,Pizza,Manhattan,370,West   51 Street,10019,2129330260,50182334
2026-05-05,WATCHHOUSE COFFEE,Coffee/Tea,Manhattan,405,Lexington Avenue,10174,6465134121,50171319
2026-05-05,TAWNY,American,Manhattan,173,Henry Street,10002,9087701278,50172639
2026-05-05,King Wok,Chinese,Brooklyn,3510,Nostrand Avenue,11229,7186152117,50174553
2026-05-05,POPS PIZZA,Pizza,Manhattan,975,8 Avenue,10019,5168497766,50182309
2026-05-05,FRIED RICE KING,Other,Manhattan,230,Park Avenue,10169,9295715173,50169939
2026-05-05,LA LUZ DEL PUENTE,Latin American,Brooklyn,231,South    4 Street,11211,7183875111,50175254
2026-05-05,GREY DOG,American,Manhattan,304,West   56 Street,10019,6462595375,50179209
2026-05-05,LUCI'S CAFE,Other,Brooklyn,1183,Bedford Avenue,11216,3476929579,50180727
2026-05-05,HALAL MUNCHIES,Sandwiches,Manhattan,1810,3 Avenue,10029,9298901198,50181493
2026-05-05,MCDONALD'S,American,Manhattan,4259,Broadway,10033,2013940399,50183864
2026-05-05,BEST WESTERN PREMIER,American,Manhattan,50,West   36 Street,10018,6318334030,50166684
2026-05-05,XI'AN FAMOUS FOODS,Chinese,Manhattan,62,Fulton Street,10038,6462098242,50182125
2026-05-05,OLD HOMESTEAD,American,Manhattan,56,9 Avenue,10011,2122429040,40364715
2026-05-05,YAWNING COBRA,American,Manhattan,356,Bowery,10012,6463703094,50173916
2026-05-05,AVE J PIZZA,Jewish/Kosher,Brooklyn,1312,Avenue J,11230,7183388156,50179033
2026-05-05,JOSEPH BROTHERS AT THE HUGH,American,Manhattan,601,Lexington Avenue,10022,6465267262,50179563
2026-05-05,UNCLE ROGERS BAR/LACEY BURGER,Other,Brooklyn,704,Nostrand Avenue,11216,9494005179,50180884
2026-05-05,MISS YOLO'S TACOS,Mexican,Manhattan,230,Park Avenue,10169,6462665642,50154567
2026-05-04,DUE FRATELLI,Pizza,Brooklyn,135,Wyckoff Avenue,11237,6318759544,50175193
2026-05-04,SAAMO CAFE,Eastern European,Brooklyn,2568,86 Street,11214,7186761266,50175912
2026-05-04,CORNER BAR / SWAN ROOM,New American,Manhattan,54,Canal Street,10002,2106675921,50177069
2026-05-04,LADY MOO MOO,Frozen Desserts,Brooklyn,1206,Halsey Street,11207,6464436786,50178971
2026-05-04,BURGER KING,Sandwiches/Salads/Mixed Buffet,Manhattan,620,West  181 Street,10033,7187360999,50181134
2026-05-04,BEFINE CHA,Chinese,Manhattan,67,Bayard Street,10013,4699806788,50168389
2026-05-04,GENKI EAST OMAKASE,Japanese,Manhattan,111,Stanton Street,10002,6466675511,50174290
2026-05-04,THE BROTHERS CARIBBEAN RESTAURANT,Other,Brooklyn,213,Schenectady Avenue,11213,8454285640,50177488
2026-05-04,PAISA PICAPOLLO,Latin American,Manhattan,501,West  167 Street,10032,7187175655,50179015
2026-05-04,APOLLO 590 CAFE,American,Manhattan,590,Madison Avenue,10022,5166506016,50183478
2026-05-04,HOLY SCHNITZEL,Sandwiches/Salads/Mixed Buffet,Brooklyn,819,Avenue U,11223,8629305180,50174789
2026-05-04,CORNER BISTRO EAST,American,Manhattan,94,Avenue A,10009,9173882198,50174794
2026-05-04,HAUNGQI FISH BALLS INC,Chinese,Brooklyn,5221,Fort Hamilton Parkway,11219,3473951575,50176653
2026-05-04,Gotham City Billiards,American,Brooklyn,93,Avenue U,11223,3478825862,50179939
2026-05-04,COFFEECCINO,Turkish,Brooklyn,1206,Avenue U,11229,7184907779,50183405
2026-05-04,MANOLO TAPAS RESTAURANT,Tapas,Manhattan,4161,Broadway,10033,2129239100,41454995
2026-05-04,VICTORIA PIZZA,Pizza,Brooklyn,2716,Gerritsen Avenue,11229,9179743116,50171360
2026-05-04,GOLDEN STEAMER,Chinese,Brooklyn,1964,86 Street,11214,7189967888,50176674
2026-05-04,Q&I Bakery,Chinese,Brooklyn,6516,11 Avenue,11219,7182382638,50180948
2026-05-04,MR. BROADWAY,Jewish/Kosher,Brooklyn,1776,Ocean Avenue,11230,7186004499,50181553
2026-05-04,HALSEY GRILL TAKEOUT,American,Brooklyn,2912,Beverley Rd,11226,3474968448,50183612
2026-05-02,PEP BAKEHOUSE & COFFEE SHOP,Other,Brooklyn,9413,3 Avenue,11209,6462439473,50175822
2026-05-02,JOE'S STEAM RICE ROLL,Chinese,Brooklyn,774,58 Street,11220,7182101668,50176704
2026-05-02,QAHWAH HOUSE COFFEE,Other,Brooklyn,8602,4 Avenue,11209,9293929442,50166119
2026-05-02,MOMMY'S BAR,American,Brooklyn,323,Graham Avenue,11211,4258941293,50164461
2026-05-02,BAYRIDGE FISH MARKET,Other,Brooklyn,7608,3 Avenue,11209,3478601392,50174088
2026-05-02,ABEJA COFFEE,Coffee/Tea,Brooklyn,349,Scholes Street,11206,9178337080,50180959
2026-05-02,HYDERABAD PERI PERI,Indian,Brooklyn,804,Grand St,11211,9174975594,50179593
2026-05-02,MOONRISE BAKEHOUSE,Bakery Products/Desserts,Brooklyn,906,40 Street,11219,7184391928,50100574
2026-05-01,CRAFTED HALAL,Mediterranean,Brooklyn,86,Bushwick Avenue,11211,3472234720,50177751
2026-05-01,SWEET & FAVORITE CAKE SHOP,Fusion,Brooklyn,2109,Avenue U,11229,9296341153,50178805
2026-05-01,OBERON,American,Brooklyn,482,Driggs Avenue,11211,9173927850,50177199
2026-05-01,SONNYBOY,Australian,Manhattan,65,Rivington Street,10002,9172734865,50156068
2026-05-01,MATTER,Salads,Manhattan,170,Crosby Street,10012,6465656976,50175978
2026-05-01,TAQUERIA EL CHATO,Mexican,Manhattan,120,Macdougal Street,10012,3475856531,50175227
2026-05-01,LA TIENDA,Sandwiches,Brooklyn,5409,4 Avenue,11220,3472234501,50177377
2026-05-01,FLUFFIES HOT CHICKEN,American,Manhattan,66,West  125 Street,10027,9175457292,50183810
2026-05-01,BROOKLYN FRENCH BAKERS,Bakery Products/Desserts,Brooklyn,41,Flatbush Avenue,11217,3475378638,50180406
2026-05-01,BALERA,Pizza,Brooklyn,442,Graham Avenue,11211,3473842188,50182709
2026-04-30,RYRY'S,Other,Brooklyn,1140,Utica Avenue,11203,9176155981,50167590
2026-04-30,BABBO,Italian,Manhattan,110,Waverly Place,10011,2127770303,50176258
2026-04-30,SAKURA JAPAN,Asian/Asian Fusion,Brooklyn,587,Wilson Avenue,11207,3473228640,50180700
2026-04-30,STEAK STREET,Steakhouse,Manhattan,642,Lexington Avenue,10022,6462705577,50181479
2026-04-30,ONETWOONE CAFÉ,Coffee/Tea,Brooklyn,121,Ralph Avenue,11221,7189130277,50182064
2026-04-30,MCDONALD'S,Hamburgers,Manhattan,824,3 Avenue,10022,9147434484,50183892
2026-04-30,PATTIN',New American,Manhattan,242,West   49 Street,10019,2122923171,50178751
2026-04-30,JUDY,Korean,Manhattan,380,5 Avenue,10018,2126438785,50049260
2026-04-30,LITTLE CUPCAKE BAKESHOP,Bakery Products/Desserts,Manhattan,270,Bleecker Street,10014,2122439900,50175657
2026-04-30,THEY SAY THAT,Thai,Brooklyn,615,Wilson Avenue,11207,3476776610,50178912
2026-04-30,AL REEF BAKERY & RESTAURANT,Middle Eastern,Brooklyn,7905,5 Avenue,11209,7189280000,50176023
2026-04-30,PARK ROSE,Italian,Manhattan,444,Park Avenue South,10016,5513455118,50179759
2026-04-29,Client Center,American,Manhattan,270,Park Avenue,10017,9175312269,50172020
2026-04-29,BLANK STREET,Coffee/Tea,Manhattan,442,6 Avenue,10011,9174122680,50173818
2026-04-29,EXECUTIVE DINING ROOM,American,Manhattan,388,Greenwich Street,10013,2125199422,50176243
2026-04-29,BUB'S BAKERY,Coffee/Tea,Manhattan,325,Lafayette Street,10012,8622924445,50176854
2026-04-29,JOY'S CAFE,Chinese,Manhattan,60,Bayard Street,10013,6466092331,50181932
2026-04-29,KITH,American,Manhattan,337,Lafayette Street,10012,9174591305,50170690
2026-04-29,MIKADO,Japanese,Brooklyn,931,Manhattan Avenue,11222,7183010571,50176388
2026-04-29,SOMETHING GREEN,American,Manhattan,39,West   23 Street,10010,9174426903,50177051
2026-04-29,PROFIT CHINESE RESTAURANT,Chinese,Manhattan,643,2 Avenue,10016,9173868863,50181860
2026-04-29,SHO TSE,Eastern European,Manhattan,120,Christopher Street,10014,6465298339,50149500
2026-04-29,MAMALI,Eastern European,Manhattan,70,Christopher Street,10014,9298998098,50168021
2026-04-29,COOL SIPS,Coffee/Tea,Manhattan,156,Sullivan Street,10012,9176995539,50173112
2026-04-29,TUTT HEIGHTS,Middle Eastern,Brooklyn,47,Hicks Street,11201,7187227777,50177016
2026-04-29,FRIDA'S,Mexican,Brooklyn,1264,Myrtle Avenue,11221,9293466005,50182857
2026-04-29,MOTEK,Jewish/Kosher,Manhattan,184,Bleecker Street,10012,7862398169,50185342
2026-04-29,LITTLE BRANCH,American,Manhattan,20,7 Avenue South,10014,2129294360,50097492
2026-04-29,LITTLE BANCHAN SHOP,Korean,Manhattan,25,11 Avenue,10011,6466178577,50151728
2026-04-29,ZUCKER'S BAGELS & SMOKED FISH,Bagels/Pretzels,Brooklyn,356,Devoe Street,11211,2126611520,50179362
2026-04-29,UPSIDE PIZZA,Pizza,Manhattan,63,Wall Street,10005,9176869217,50182108
2026-04-28,CHEESE WHEEL PASTAS,Italian,Manhattan,5,Carmine Street,10014,2126931600,50177372
2026-04-28,BIRDIE'S,Frozen Desserts,Manhattan,152,7 Avenue South,10014,__________,50177786
2026-04-28,CAFFE NEGRONI,Italian,Brooklyn,308,86 Street,11209,7182194101,50178543
2026-04-28,KUNG FU TEA,Russian,Brooklyn,80,Livingston Street,11201,9179815877,50179096
2026-04-28,STUDIO 151,Japanese,Manhattan,151,Avenue C,10009,6469432816,50012601
2026-04-28,TOUS LES JOURS,Bakery Products/Desserts,Manhattan,24,East   23 Street,10010,2817160194,50177118
2026-04-28,TERIYAKI ONE,Other,Brooklyn,500,Fulton Street,11201,5164032988,50180224
2026-04-28,SORATE,Other,Manhattan,30,East   18 Street,10003,7185942393,50175890
2026-04-28,FAST TIMES/BUCK MASON,Coffee/Tea,Manhattan,486,Broadway,10013,3322517560,50172689
2026-04-28,LATTE DA,Coffee/Tea,Brooklyn,280,86 Street,11209,3474920223,50178102
2026-04-28,THE MAZE,New American,Manhattan,43,West   24 Street,10010,2012323206,50179161
2026-04-28,SUNDAY MORNING,Bakery Products/Desserts,Manhattan,11,West   25 Street,10010,7865536409,50181856
2026-04-27,STARBUCKS,Coffee/Tea,Manhattan,2,Broadway,10004,2126159736,50168556
2026-04-27,KRAVE IT PIZZA & SANDWICH JOINT,Pizza,Brooklyn,11,Bogart Street,11206,9295088629,50179972
2026-04-27,HELLO SWEET SPOT,Pancakes/Waffles,Brooklyn,923,Cortelyou Road,11218,9297613787,50180460
2026-04-27,EDOYA SUSHI,Japanese,Manhattan,151,Rivington Street,10002,2122560571,50184425
2026-04-27,FROZEN LOVE,Other,Manhattan,122,La Salle Street,10027,9173256400,50159261
