first_inspection,name,cuisine,borough,building,street,zipcode,phone,camis
2026-04-27,NYC PIZZERIA,Pizza,Manhattan,393,8 Avenue,10001,3473489702,50172624
2026-04-27,POWERHOUSE GYM,Other,Manhattan,158,West   27 Street,10001,9174946424,50178873
2026-04-27,TOMAS SANDWICH SHOP,American,Manhattan,930,Columbus Avenue,10025,9176513179,50180968
2026-04-27,LAHANA AUTHENTIC INDIAN CUISINE,Indian,Manhattan,803,9 Avenue,10019,2124591515,50182861
2026-04-27,BKB,Other,Brooklyn,327,Stuyvesant Avenue,11233,9176316347,50171214
2026-04-27,BIRCH COFFEE,Coffee/Tea,Manhattan,230,Park Avenue,10169,6315593621,50176048
2026-04-27,COOKIE ODYSSEY,Bakery Products/Desserts,Manhattan,1414,2 Avenue,10021,9178484445,50182066
2026-04-27,NATURAL BLEND,Caribbean,Brooklyn,11,Stanwix Street,11206,9176094737,50177171
2026-04-27,VANDERBUILT MARKET  - BARS & EATERIES / BELLO ANGELO,American,Manhattan,230,Park Avenue,10169,6468742043,50178538
2026-04-26,THE BLUE BLOSSOM,Chinese/Japanese,Brooklyn,135,North    5 Street,11249,9296993650,50176849
2026-04-25,Fu Wing Cuisine,Chinese,Manhattan,153,East  106 Street,10029,2129875329,50181366
2026-04-25,VIEW LOUNGE,American,Manhattan,1535,Broadway,10036,2127048900,40750343
2026-04-25,PLATINUM DOLLS GENTLEMEN'S CLUB,American,Manhattan,725,7 Avenue,10019,9547096284,50083763
2026-04-25,J LOFT,American,Brooklyn,1055,East   45 Street,11203,3474057799,50062967
2026-04-25,XI'AN FAMOUS FOODS,Chinese,Manhattan,885,8 Avenue,10019,6462098242,50178814
2026-04-24,GOLDEN RATIO,American,Brooklyn,216,Greene Avenue,11238,7186222702,50179527
2026-04-24,MEILAIXUAN,Other,Manhattan,62,Bayard Street,10013,9175381872,50181545
2026-04-24,MI CASA RESTAURANT CON NCY,Latin American,Manhattan,1552,Saint Nicholas Avenue,10040,6462477757,50173574
2026-04-24,MILLY'S,American,Brooklyn,397,Greene Avenue,11216,7182553220,50151047
2026-04-24,BONI & MOTT,Mediterranean,Manhattan,238,Mott Street,10012,6464541216,50156176
2026-04-24,TURBO PIZZA,Pizza,Brooklyn,1540,Dekalb Avenue,11237,4408214054,50171894
2026-04-24,AYAH,Moroccan,Manhattan,77,West Houston Street,10012,2125018900,50175654
2026-04-23,THE GOOD GOOD,American,Manhattan,1694,Park Avenue,10035,9174090103,50105429
2026-04-23,KUN TSUKI XTRA,Japanese,Manhattan,464,West   51 Street,10019,5168066688,50159786
2026-04-23,EATS ON 57 MARKETPLACE,American,Manhattan,363,West   57 Street,10019,2122561960,50179730
2026-04-23,BAIWEIXIAN,Chinese,Brooklyn,5117,8 Avenue,11220,9173840888,50181864
2026-04-23,TP TEA,Coffee/Tea,Manhattan,330,West   58 Street,10019,2127067860,50171914
2026-04-23,HUSO,Haute Cuisine,Manhattan,190A,Duane Street,10013,5612127799,50179899
2026-04-23,LUX BAKERY 1,Bakery Products/Desserts,Brooklyn,6816,4 Avenue,11220,7186802988,50180726
2026-04-23,LAZA DESSERTS,Middle Eastern,Brooklyn,6740,5 Avenue,11220,3478633409,50181503
2026-04-23,K'FAR,American,Brooklyn,97,Wythe Avenue,11249,2124706917,50078937
2026-04-23,Sunset Coffee Shop,Spanish,Brooklyn,5502,3 Avenue,11220,3473372102,50184413
2026-04-23,BECCO,Italian,Manhattan,355,West   46 Street,10036,2123977597,40395055
2026-04-23,MANGOSEEDS,Other,Brooklyn,755,Flatbush Avenue,11226,7185136084,50168365
2026-04-23,OFCORSICA,French,Manhattan,25,11 Avenue,10011,6464757752,50170923
2026-04-23,CHOCOLATE CONNECTS,Bakery Products/Desserts,Brooklyn,994,Coney Island Avenue,11230,7186032068,50175668
2026-04-23,FALAFEL TANAMI,Jewish/Kosher,Brooklyn,1824,Avenue M,11230,7184839100,50175415
2026-04-23,BEST DAMN BREAKFAST BURRITO,American,Manhattan,345,East   12 Street,10003,6466266738,50177152
2026-04-22,POPPY,New American,Manhattan,505,East   12 Street,10009,2125375599,50164593
2026-04-22,PALMA,Italian,Manhattan,28,Cornelia Street,10014,2126912223,40803254
2026-04-22,AUGUST WILSON THEATER,American,Manhattan,245,West   52 Street,10019,9174359178,50164647
2026-04-22,SHOWA ERA,Japanese,Manhattan,767,9 Avenue,10019,3475068832,50181337
2026-04-22,Maui Poke,Other,Brooklyn,6731,Bay Parkway,11204,6468649977,50182864
2026-04-22,CHILO'S,Tex-Mex,Brooklyn,323,Franklin Avenue,11238,9177232884,50180323
2026-04-22,MOLLY’S COFFEE HOUSE,Coffee/Tea,Manhattan,22,Saint Marks Place,10003,9177535665,50181571
2026-04-22,HIGHLIFE / EL CAMINO,American,Manhattan,135,1 Avenue,10003,6463689955,50165070
2026-04-22,FORTUNA,Mediterranean,Manhattan,275,1 Avenue,10003,9172028438,50166521
2026-04-22,NASA CAFE,Sandwiches,Manhattan,653,10 Avenue,10036,5514448804,50172205
2026-04-22,JUST SALAD,Salads,Brooklyn,445,Albee Square,11201,7323004245,50178569
2026-04-22,I'M DONUT?,Donuts,Manhattan,154,West   45 Street,10036,9175888339,50179789
2026-04-21,5 PENN COFFEE BAR,American,Manhattan,5,Penn Plaza,10001,9175928532,50178911
2026-04-21,KORN'S BAKERY,Jewish/Kosher,Brooklyn,454,Bedford Avenue,11249,3477439842,50179647
2026-04-21,EL ANTIGUO CEVICOS,Other,Manhattan,125,Nagle Avenue,10040,9292178365,50181633
2026-04-21,DUNKIN,American,Manhattan,20,Hudson Yards,10001,2123939280,50181731
2026-04-21,SALENTO COLOMBIAN CAFE,Bakery Products/Desserts,Manhattan,132,Hamilton Place,10031,2012909248,50175052
2026-04-21,98K CHICKEN & BURGERS,Chicken,Brooklyn,2114,Nostrand Avenue,11210,6465689199,50181566
2026-04-21,ORIGINAL ROMA PIZZA,Pizza,Manhattan,1562,3 Avenue,10128,2019663971,50183352
2026-04-21,VELVETTE ESPRESSO BAR,Coffee/Tea,Manhattan,130,West   25 Street,10001,7189719131,50174788
2026-04-21,KING'S KITCHEN,Chinese,Manhattan,58,Mott Street,10013,9179455892,50176013
2026-04-21,JUST SALAD,Soups/Salads/Sandwiches,Manhattan,20,Hudson Yards,10001,2122441111,50178576
2026-04-21,EAST BY WEST OMAKASE,Japanese,Manhattan,417,West   50 Street,10019,9292932695,50183085
2026-04-21,NAYA,Middle Eastern,Manhattan,20,Hudson Yards,10001,2125979168,50172917
2026-04-21,VIVIBOWL,Asian/Asian Fusion,Manhattan,303,Park Avenue South,10010,6463989218,50178659
2026-04-21,REL8TIV INC,Other,Brooklyn,320,Franklin Avenue,11238,3233718103,50181508
2026-04-21,PIZZA DAA ROMA,American,Manhattan,621,2 Avenue,10016,6465967071,50181560
2026-04-20,MEAT UP,Mediterranean,Brooklyn,22,Old Fulton Street,11201,3477548064,50172473
2026-04-20,GLATT 16TH,Other,Brooklyn,4809,16 Avenue,11204,6462413418,50173802
2026-04-20,ZARA PIZZA,Pizza,Manhattan,84,Hester Street,10002,9172944135,50174161
2026-04-20,MAYA MEXICAN GRILL,Mexican,Manhattan,1586,1 Avenue,10028,3474764590,50181829
2026-04-20,WIN HING,Chinese,Brooklyn,9816,4 Avenue,11209,7189215926,50167445
2026-04-20,CIBAO,Latin American,Manhattan,72,Clinton Street,10002,2122280703,50177837
2026-04-20,FUSHIMI AT BAY RIDGE,Japanese,Brooklyn,9316,4 Avenue,11209,7188337788,50166680
2026-04-20,DELANCEY STREET PIZZA,Pizza,Manhattan,61,Delancey Street,10002,6464484388,50177508
2026-04-20,MALA PANDA,Chinese/Japanese,Manhattan,105,West   27 Street,10001,7184158888,50181643
2026-04-19,ARCHER & GOAT,American,Manhattan,187,Lenox Avenue,10026,9172616602,50086291
2026-04-18,DOS TOROS TAQUERIA,Tex-Mex,Brooklyn,1,Boerum Place,11201,9295485913,50179334
2026-04-18,FREETOWN KITCHEN,African,Brooklyn,1172,Park Place,11213,3474956503,50180357
2026-04-18,SUSHI LIN,Japanese,Brooklyn,78,Clark Street,11201,6467245104,50136041
2026-04-18,SHUN LEE PALACE,Chinese,Manhattan,155,East   55 Street,10022,2123718844,50183187
2026-04-18,HAMILTON PIZZA AND PASTA,Spanish,Brooklyn,9050,Fort Hamilton Parkway,11209,7184045134,50172936
2026-04-17,The A. Lounge (Hotel AKA NoMad),New American,Manhattan,131,Madison Avenue,10016,2124482000,50183220
2026-04-17,M & H BAKERY,Bakery Products/Desserts,Brooklyn,5808,Fort Hamilton Parkway,11219,6467448384,50180407
2026-04-17,OH MERCY,American,Brooklyn,128,Franklin Street,11222,9293683236,50181979
2026-04-17,ANZA CAFE,American,Manhattan,1389,Madison Avenue,10029,9292178365,50179510
2026-04-17,BAR HERETIC,New American,Brooklyn,270,Clermont Avenue,11205,7185763957,50178299
2026-04-17,COMMUNE,American,Brooklyn,415,Classon Avenue,11238,7187813330,50181173
2026-04-16,TWISTED KNOT CAFE & LOUNGE,American,Manhattan,33,West   37 Street,10018,3133633032,50178504
2026-04-16,SWAGAT,Indian,Manhattan,411A,Amsterdam Avenue,10024,2123621400,41569904
2026-04-16,BY & BY,Other,Manhattan,644,10 Avenue,10036,6464764022,50165378
2026-04-16,DYNAMO ROOM,Steakhouse,Manhattan,2,Penn Plaza,10121,2032979477,50167197
2026-04-16,VERONICA'S CAFE,Latin American,Manhattan,48,West   46 Street,10036,9174349350,50180153
2026-04-16,CHIPOTLE MEXICAN GRILL #5068,Other,Brooklyn,1681,Pitkin Avenue,11212,6143182482,50180923
2026-04-16,AUTUMN ASIAN RESTAURANT,Chinese,Brooklyn,349,Flatbush Avenue,11238,6465935586,50181262
2026-04-16,TEQUILA CHITO'S MEXICAN GRILL,Mexican,Manhattan,358,West   23 Street,10011,2124630535,41256155
2026-04-16,PURE EATS,"Juice, Smoothies, Fruit Salads",Brooklyn,147,Greenpoint Avenue,11222,6078423348,50165039
2026-04-16,TAQUERIA EL CHATO,Mexican,Brooklyn,620,Manhattan Avenue,11222,9175758384,50174843
2026-04-16,GOLDEN RICE,Chinese,Brooklyn,6515,18 Avenue,11204,7187596300,50181139
2026-04-16,WENDY'S,Hamburgers,Brooklyn,277,Broadway,11211,2126191222,50182705
2026-04-16,URBAN BACKYARD,Coffee/Tea,Manhattan,161,6 Avenue,10013,4438392392,50172475
2026-04-16,LOADED,Portuguese,Manhattan,182,Avenue B,10009,3478078023,50176752
2026-04-16,BB36609BB LLC,Other,Manhattan,366,West   46 Street,10036,2126732273,50165849
2026-04-15,BAR PRIMI,Italian,Manhattan,349,West   33 Street,10001,9415442081,50149726
2026-04-15,THE LIVING ROOM,Other,Manhattan,500,West   18 Street,10011,9296675875,50177571
2026-04-15,MIZNON,Mediterranean,Manhattan,30,Rockefeller Plaza,10112,6463604730,50177871
2026-04-15,Matto,Coffee/Tea,Manhattan,15,West   38 Street,10018,6465333661,50177913
2026-04-15,STUDIO CAFE,Coffee/Tea,Manhattan,144,West  125 Street,10027,9145574078,50178047
2026-04-15,CONECTICUT MUFFINS,Other,Brooklyn,206,Prospect Park West,11215,3477015995,50181141
2026-04-15,WHITFIELD'S RESTAURANT BK2,Soul Food,Brooklyn,197,Patchen Avenue,11233,7185340481,50182282
2026-04-15,7TH STREET BURGER,Hamburgers,Brooklyn,1409,Kings Highway,11229,6462246919,50177229
2026-04-15,LA BOCA,Other,Manhattan,500,West   18 Street,10011,9296675875,50177567
2026-04-15,TITO'S RESTAURANT,Spanish,Brooklyn,1708,86 Street,11214,9293014067,50178018
2026-04-15,CARROT EXPRESS,Soups/Salads/Sandwiches,Manhattan,100,Kenmare Street,10012,7865540818,50180592
2026-04-15,Casita of Brooklyn,Coffee/Tea,Manhattan,300,East   86 Street,10028,9175136773,50181362
2026-04-15,SONNY'S CORNER,American,Brooklyn,142,Franklin Street,11222,9177550002,50182531
2026-04-15,La Panineria,Italian,Manhattan,616A,Amsterdam Avenue,10024,9172830197,50178806
2026-04-15,NAYA,Middle Eastern,Manhattan,30,Rockefeller Plaza,10112,2125979158,50171263
2026-04-15,TINTO,Latin American,Manhattan,41,Monroe Street,10002,3322326319,50178354
2026-04-15,CHOPPED,Sandwiches,Manhattan,101,Macdougal Street,10012,6463603251,50180767
2026-04-15,JOE'S PIZZA (PIES ONLY),Pizza,Manhattan,1441,Broadway,10018,6465976103,50181327
2026-04-15,GERTIE,American,Brooklyn,602,Vanderbilt Avenue,11238,7182101994,50179499
2026-04-14,MAISON NUR,New French,Manhattan,217,Bowery,10002,9176356461,50169976
2026-04-14,POPUP BAGELS,Bagels/Pretzels,Manhattan,20,East   16 Street,10003,9174175555,50177676
2026-04-14,MEZEH,Mediterranean,Manhattan,1700,Broadway,10019,7187015366,50177990
2026-04-14,BOONGS GRAB & GO,Chinese,Manhattan,77,3 Avenue,10003,6469830367,50178037
2026-04-14,EMO KIM BOB,Korean,Manhattan,2,West   32 Street,10001,2125941466,50179043
2026-04-14,SAXBYS,Other,Manhattan,140,West   62 Street,10023,5707782381,50176207
2026-04-14,LA PERLA NASCOTA,Italian,Manhattan,206,West   79 Street,10024,6465100943,50178106
2026-04-14,ZARA TERRACE,Turkish,Manhattan,862,2 Avenue,10017,9178170746,50176977
2026-04-14,THE CAFE @ CORNELL TECH,American,Manhattan,2,W Loop Rd,10044,9174179287,50178227
2026-04-14,86 GOLDEN BAY RESTAURANT,Chinese,Brooklyn,2144,86 Street,11214,7186187939,50180504
2026-04-14,WHITE NOISE,Coffee/Tea,Manhattan,606,West   57 Street,10019,6465960022,50150892
2026-04-14,LA BOMBONIERA,Coffee/Tea,Manhattan,203,West   82 Street,10024,3474395842,50177938
2026-04-14,SWEETGREEN,Salads,Manhattan,870,Broadway,10003,6462956677,50178823
2026-04-14,DISTRICT TACO,Mexican,Brooklyn,531,Myrtle Avenue,11205,9179477711,50181353
2026-04-14,RENNY RESTAURANT,Other,Brooklyn,1571,Broadway,11207,9177034906,50182269
2026-04-14,BAO NOODLE HOUSE,Chinese,Manhattan,110,Bowery,10013,6465486895,50179411
2026-04-14,LUIGI'S PIZZA,Pizza,Brooklyn,1615,Avenue U,11229,7183829100,50181817
2026-04-13,HARLEM BLENDS,"Juice, Smoothies, Fruit Salads",Manhattan,2360,Frederick Douglass Boulevard,,6466492007,50177721
2026-04-13,JAY & SON LATIN FLAVOR,Latin American,Brooklyn,879,Broadway,11206,3478183049,50178495
2026-04-13,STARBUCKS,Coffee/Tea,Manhattan,1,7 Avenue,10011,6469149717,50181264
2026-04-13,LEBRON CAFE,"Juice, Smoothies, Fruit Salads",Manhattan,3835,9 Avenue,10034,3475382570,50178995
2026-04-13,RAISING CANE'S #1118,Chicken,Brooklyn,506,Utica Avenue,11203,9294583724,50179848
2026-04-13,GYOZA SHOP,Chinese,Brooklyn,208,Bedford Avenue,11249,7183888898,50181354
2026-04-13,SEE SHARP CAFE,Coffee/Tea,Manhattan,408,Fort Washington Avenue,10033,3475773177,50176136
2026-04-13,THE BROOKLYN STRATEGIST,American,Brooklyn,148,Pierrepont Street,11201,7185763035,50179717
2026-04-13,Red Poke,Other,Manhattan,598,9 Avenue,10036,9177473395,50179217
2026-04-13,FIGO IL GELATO ITALIANO,Frozen Desserts,Manhattan,1188,1 Avenue,10065,6463867501,50168816
2026-04-11,ADMIRE - GREENWOOD,Chinese,Brooklyn,5602,8Th Ave,11220,3473286788,50162183
2026-04-11,HOMETOWN FLAVORS,Chinese,Brooklyn,5017,8 Avenue,11220,7188533385,50180728
2026-04-11,BURRITO LOCO DELI & GROCERY,Mexican,Brooklyn,6,Sutter Avenue,11212,9174566302,50181899
2026-04-10,MAMAN,Bakery Products/Desserts,Manhattan,71,Broadway,10006,6463295773,50179291
2026-04-10,PLAYA BOWLS,"Juice, Smoothies, Fruit Salads",Manhattan,334,1 Avenue,10009,6463691444,50179762
2026-04-10,NEUEHOUSE,American,Manhattan,110,East   25 Street,10010,3477911737,50179550
2026-04-10,AURA D'Or,Coffee/Tea,Manhattan,42,West   35 Street,10001,7186463251,50180069
2026-04-10,COFFEE + COCKTAILS,American,Manhattan,18,9 Avenue,10014,2122066700,50181561
2026-04-09,LUCCIOLA,Italian,Manhattan,621,Amsterdam Avenue,10024,3475361335,50071274
2026-04-09,LOVED ONES COFFEE,Coffee/Tea,Brooklyn,253,Bergen Street,11217,2016325847,50173983
2026-04-09,SEOUL SWEETS,Korean,Manhattan,308,5 Avenue,10001,6467070822,50163819
2026-04-09,El Super Tipico Restaurant,Spanish,Brooklyn,2933,Fulton Street,11207,9293316969,50171429
2026-04-09,POKE BOWL,Hawaiian,Manhattan,333,7 Avenue,10001,7023269887,50180012
2026-04-09,Festac Grill & Lounge,African,Brooklyn,273,Hendrix Street,11207,3477505152,50176839
2026-04-09,CURRY IN HANDI,Indian,Brooklyn,443,Bushwick Avenue,11206,7183811333,50177713
2026-04-09,RICE & MISO,Japanese,Brooklyn,134,Nevins Street,11217,9292793488,50181198
2026-04-09,MADISON PIZZA NYC,Pizza,Manhattan,14,East   37 Street,10016,2019210270,50179516
2026-04-08,ALOHA ALLEY,Hawaiian,Brooklyn,40,Main Street,11201,9179727796,50171026
2026-04-08,SAN WEI (located in Dining Concourse),Chinese,Manhattan,89,East   42 Street,10017,9178594095,50173837
2026-04-08,CHINA KING,Chinese,Brooklyn,6805,New Utrecht Avenue,11219,7188393629,50182151
2026-04-08,SKINNY LOUIE,Hamburgers,Manhattan,1145,Broadway,10001,7866821339,50172798
2026-04-08,LA BAGEL DELIGHT COURT,Other,Brooklyn,90,Court Street,11201,6466474405,50179817
2026-04-08,BAYA BAR,"Juice, Smoothies, Fruit Salads",Manhattan,775,Columbus Avenue,10025,9172328239,50171081
2026-04-08,TACOS 1986 / MIXTECA,Mexican,Manhattan,162,West    4 Street,10014,7062240299,50177357
2026-04-08,7TH STREET BURGER,Hamburgers,Manhattan,11,West   42 Street,10036,8773321811,50168668
2026-04-08,JOE & THE JUICE,"Juice, Smoothies, Fruit Salads",Manhattan,20,Hudson Yards,10001,5516978631,50168983
2026-04-07,JOE & THE JUICE,"Juice, Smoothies, Fruit Salads",Manhattan,1185,6 Avenue,10036,9174840425,50171257
2026-04-07,LAILAS,Middle Eastern,Brooklyn,8530,3 Avenue,11209,3476367262,50158650
2026-04-07,HI SUNNY,Chinese,Manhattan,342,7 Avenue,10001,2126609666,50166258
2026-04-07,CHOR BAZAAR,Indian,Manhattan,37,West   30 Street,10001,9178472666,50173608
2026-04-07,GO BAGELS,Bagels/Pretzels,Manhattan,181,Grand Street,10013,2123350609,50174014
2026-04-07,BOLO BOLO,Coffee/Tea,Brooklyn,196,Court Street,11201,6148040762,50176910
2026-04-07,COTTI COFFEE / VIVI TEA / MD FRIED CHICKEN,Korean,Brooklyn,314,Bedford Avenue,11249,6466620009,50178017
2026-04-07,FELLINI COFFEE,Coffee/Tea,Manhattan,420,West   14 Street,10014,6463703370,50178725
2026-04-07,KING KONG NYM,Chinese,Manhattan,104,Mott Street,10013,9294808108,50179356
2026-04-07,PIZZA PERRON,Latin American,Brooklyn,3007,Fort Hamilton Parkway,11218,7188543462,50180094
2026-04-07,LOONG RAMEN,Chinese,Manhattan,21,South End Avenue,10280,6469129999,50180639
2026-04-07,FISH SAUCE,Thai,Brooklyn,247,Suydam Street,11237,6469641414,50182503
2026-04-07,PARK AT KIMS,Coffee/Tea,Manhattan,119,Elizabeth Street,10013,9175800535,50175658
2026-04-07,ANEW CAFE & GOODS,Coffee/Tea,Manhattan,526,Hudson Street,10014,9179575215,50176124
2026-04-07,CHIM CHIM,Southeast Asian,Manhattan,352,East   20 Street,10003,9296189371,50179828
2026-04-07,QUE RICO,Latin American,Manhattan,221,East   23 Street,10010,9294413250,50180712
2026-04-07,THE RIPPLE ROOM,American,Manhattan,183,Bowery,10002,9176588941,50170700
2026-04-06,SIMPL,Coffee/Tea,Manhattan,927,2 Avenue,10022,2135891269,50176565
2026-04-06,CHAHALO,Coffee/Tea,Manhattan,79,Mott Street,10013,9296848575,50176929
2026-04-06,COOLEY LLP,American,Manhattan,55,Hudson Yards,10001,7043286780,50180648
2026-04-06,ORA LA CASA DE LAS FLORES,Coffee/Tea,Manhattan,401,West   24 Street,10011,9178595086,50182240
2026-04-06,A'MORE CAFFE,Coffee/Tea,Manhattan,126,West   25 Street,10001,6468013868,50172499
2026-04-06,GNOCCHI ON 9TH,Italian,Manhattan,836,7 Avenue,10019,6464550405,50176521
2026-04-06,TIPSY SHANGHAI RESTAURANT,Chinese,Manhattan,594,3 Avenue,10016,2124666488,50181132
