first_inspection,name,cuisine,borough,building,street,zipcode,phone,camis,website,domain,email,all_emails
2026-04-15,THE LIVING ROOM,Other,Manhattan,500,West   18 Street,10011,9296675875,50177571,https://www.faena.com/new-york,faena.com,,
2026-04-15,MIZNON,Mediterranean,Manhattan,30,Rockefeller Plaza,10112,6463604730,50177871,https://www.miznonusa.com/,miznonusa.com,,
2026-04-15,Matto,Coffee/Tea,Manhattan,15,West   38 Street,10018,6465333661,50177913,http://www.matto.com/,matto.com,,
2026-04-15,STUDIO CAFE,Coffee/Tea,Manhattan,144,West  125 Street,10027,9145574078,50178047,https://www.studiomuseum.org/,studiomuseum.org,,
2026-04-15,CONECTICUT MUFFINS,Other,Brooklyn,206,Prospect Park West,11215,3477015995,50181141,,,,
2026-04-15,WHITFIELD'S RESTAURANT BK2,Soul Food,Brooklyn,197,Patchen Avenue,11233,7185340481,50182282,https://www.whitfieldsrestuarantbk.com/,whitfieldsrestuarantbk.com,,
2026-04-15,7TH STREET BURGER,Hamburgers,Brooklyn,1409,Kings Highway,11229,6462246919,50177229,https://locations.7thstreetburger.com/locations/ny/brooklyn/1409-kings-highway,locations.7thstreetburger.com,,
2026-04-15,LA BOCA,Other,Manhattan,500,West   18 Street,10011,9296675875,50177567,https://www.faena.com/new-york/dining/la-boca-by-francis-mallmann?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp,faena.com,,
2026-04-15,TITO'S RESTAURANT,Spanish,Brooklyn,1708,86 Street,11214,9293014067,50178018,,,,
2026-04-15,CARROT EXPRESS,Soups/Salads/Sandwiches,Manhattan,100,Kenmare Street,10012,7865540818,50180592,https://carrotexpress.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ,carrotexpress.com,,
2026-04-15,Casita of Brooklyn,Coffee/Tea,Manhattan,300,East   86 Street,10028,9175136773,50181362,http://casitaofbk.com/,casitaofbk.com,,
2026-04-15,SONNY'S CORNER,American,Brooklyn,142,Franklin Street,11222,9177550002,50182531,https://www.sonnyscorner.com/,sonnyscorner.com,,
2026-04-15,La Panineria,Italian,Manhattan,616A,Amsterdam Avenue,10024,9172830197,50178806,https://www.lapanineria.com/,lapanineria.com,,
2026-04-15,NAYA,Middle Eastern,Manhattan,30,Rockefeller Plaza,10112,2125979158,50171263,https://www.eatnaya.com/,eatnaya.com,,
2026-04-15,TINTO,Latin American,Manhattan,41,Monroe Street,10002,3322326319,50178354,,,,
2026-04-15,CHOPPED,Sandwiches,Manhattan,101,Macdougal Street,10012,6463603251,50180767,http://chopped101.com/,chopped101.com,,
2026-04-15,JOE'S PIZZA (PIES ONLY),Pizza,Manhattan,1441,Broadway,10018,6465976103,50181327,https://www.joespizzanyc.com/,joespizzanyc.com,,
2026-04-15,GERTIE,American,Brooklyn,602,Vanderbilt Avenue,11238,7182101994,50179499,https://www.gertie.nyc/,gertie.nyc,,
2026-04-14,MAISON NUR,New French,Manhattan,217,Bowery,10002,9176356461,50169976,https://maisonnur.nyc/,maisonnur.nyc,,
2026-04-14,POPUP BAGELS,Bagels/Pretzels,Manhattan,20,East   16 Street,10003,9174175555,50177676,https://www.popupbagels.com/,popupbagels.com,,
2026-04-14,MEZEH,Mediterranean,Manhattan,1700,Broadway,10019,7187015366,50177990,https://www.mezeh.com/location/1700-broadway,mezeh.com,,
2026-04-14,BOONGS GRAB & GO,Chinese,Manhattan,77,3 Avenue,10003,6469830367,50178037,,,,
2026-04-14,EMO KIM BOB,Korean,Manhattan,2,West   32 Street,10001,2125941466,50179043,,,,
2026-04-14,SAXBYS,Other,Manhattan,140,West   62 Street,10023,5707782381,50176207,https://www.saxbyscoffee.com/,saxbyscoffee.com,,
2026-04-14,LA PERLA NASCOTA,Italian,Manhattan,206,West   79 Street,10024,6465100943,50178106,http://www.laperlanascosta.com/,laperlanascosta.com,,
2026-04-14,ZARA TERRACE,Turkish,Manhattan,862,2 Avenue,10017,9178170746,50176977,https://www.zaraterrace.com/,zaraterrace.com,,
2026-04-14,THE CAFE @ CORNELL TECH,American,Manhattan,2,W Loop Rd,10044,9174179287,50178227,http://thecafe.tech.cornell.edu/,thecafe.tech.cornell.edu,,
2026-04-14,86 GOLDEN BAY RESTAURANT,Chinese,Brooklyn,2144,86 Street,11214,7186187939,50180504,,,,
2026-04-14,WHITE NOISE,Coffee/Tea,Manhattan,606,West   57 Street,10019,6465960022,50150892,https://whitenoisecoffee.com/new-york/midtown-manhattan/,whitenoisecoffee.com,,
2026-04-14,LA BOMBONIERA,Coffee/Tea,Manhattan,203,West   82 Street,10024,3474395842,50177938,http://labombonieranyc.com/,labombonieranyc.com,,
2026-04-14,SWEETGREEN,Salads,Manhattan,870,Broadway,10003,6462956677,50178823,https://www.sweetgreen.com/locations/union-square,sweetgreen.com,,
2026-04-14,DISTRICT TACO,Mexican,Brooklyn,531,Myrtle Avenue,11205,9179477711,50181353,https://www.districttaco.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ,districttaco.com,,
2026-04-14,RENNY RESTAURANT,Other,Brooklyn,1571,Broadway,11207,9177034906,50182269,https://www.renkosher.com/,renkosher.com,,
2026-04-14,BAO NOODLE HOUSE,Chinese,Manhattan,110,Bowery,10013,6465486895,50179411,https://www.baonoodlehouse.com/,baonoodlehouse.com,,
2026-04-14,LUIGI'S PIZZA,Pizza,Brooklyn,1615,Avenue U,11229,7183829100,50181817,https://www.luigispizzamenu.com/?utm_source=gbp,luigispizzamenu.com,,
2026-04-13,HARLEM BLENDS,"Juice, Smoothies, Fruit Salads",Manhattan,2360,Frederick Douglass Boulevard,,6466492007,50177721,,,,
2026-04-13,JAY & SON LATIN FLAVOR,Latin American,Brooklyn,879,Broadway,11206,3478183049,50178495,https://echo-con-amor-studio.lovable.app/,echo-con-amor-studio.lovable.app,,
2026-04-13,STARBUCKS,Coffee/Tea,Manhattan,1,7 Avenue,10011,6469149717,50181264,,,,
2026-04-13,LEBRON CAFE,"Juice, Smoothies, Fruit Salads",Manhattan,3835,9 Avenue,10034,3475382570,50178995,https://lebroncafe.com/,lebroncafe.com,,
2026-04-13,RAISING CANE'S #1118,Chicken,Brooklyn,506,Utica Avenue,11203,9294583724,50179848,https://locations.raisingcanes.com/ny/brooklyn/506-utica-avenue,locations.raisingcanes.com,,
2026-04-13,GYOZA SHOP,Chinese,Brooklyn,208,Bedford Avenue,11249,7183888898,50181354,https://gyozashopbk.com/,gyozashopbk.com,,
2026-04-13,SEE SHARP CAFE,Coffee/Tea,Manhattan,408,Fort Washington Avenue,10033,3475773177,50176136,,,,
2026-04-13,THE BROOKLYN STRATEGIST,American,Brooklyn,148,Pierrepont Street,11201,7185763035,50179717,http://www.thebrooklynstrategist.com/,thebrooklynstrategist.com,,
2026-04-13,Red Poke,Other,Manhattan,598,9 Avenue,10036,9177473395,50179217,https://redpoke.com/,redpoke.com,,
2026-04-13,FIGO IL GELATO ITALIANO,Frozen Desserts,Manhattan,1188,1 Avenue,10065,6463867501,50168816,https://www.figoilgelato.com/,figoilgelato.com,,
2026-04-11,ADMIRE - GREENWOOD,Chinese,Brooklyn,5602,8Th Ave,11220,3473286788,50162183,,,,
2026-04-11,HOMETOWN FLAVORS,Chinese,Brooklyn,5017,8 Avenue,11220,7188533385,50180728,,,,
2026-04-11,BURRITO LOCO DELI & GROCERY,Mexican,Brooklyn,6,Sutter Avenue,11212,9174566302,50181899,https://elburritolocobrooklynny.com/,elburritolocobrooklynny.com,,
2026-04-10,MAMAN,Bakery Products/Desserts,Manhattan,71,Broadway,10006,6463295773,50179291,https://mamannyc.com/locations/fidi,mamannyc.com,,
2026-04-10,PLAYA BOWLS,"Juice, Smoothies, Fruit Salads",Manhattan,334,1 Avenue,10009,6463691444,50179762,https://playabowls.com/location/peter-cooper-village-nyc,playabowls.com,,
2026-04-10,NEUEHOUSE,American,Manhattan,110,East   25 Street,10010,3477911737,50179550,https://www.neuehouse.com/,neuehouse.com,,
2026-04-10,AURA D'Or,Coffee/Tea,Manhattan,42,West   35 Street,10001,7186463251,50180069,https://auradorny.com/,auradorny.com,,
2026-04-10,COFFEE + COCKTAILS,American,Manhattan,18,9 Avenue,10014,2122066700,50181561,https://www.gansevoorthotelgroup.com/gansevoort-meatpacking-nyc/eat-drink/coffee-cocktails,gansevoorthotelgroup.com,,
2026-04-09,LUCCIOLA,Italian,Manhattan,621,Amsterdam Avenue,10024,3475361335,50071274,http://www.lucciolanyc.com/?utm_campaign=gmb,lucciolanyc.com,,
2026-04-09,LOVED ONES COFFEE,Coffee/Tea,Brooklyn,253,Bergen Street,11217,2016325847,50173983,https://lovedonescoffee.com/,lovedonescoffee.com,,
2026-04-09,SEOUL SWEETS,Korean,Manhattan,308,5 Avenue,10001,6467070822,50163819,https://seoulsweetsnyc.com/,seoulsweetsnyc.com,,
2026-04-09,El Super Tipico Restaurant,Spanish,Brooklyn,2933,Fulton Street,11207,9293316969,50171429,,,,
2026-04-09,POKE BOWL,Hawaiian,Manhattan,333,7 Avenue,10001,7023269887,50180012,https://www.getsauce.com/order/poke-bowl-7th-ave/menu,getsauce.com,,
2026-04-09,Festac Grill & Lounge,African,Brooklyn,273,Hendrix Street,11207,3477505152,50176839,http://festacnycny.com/,festacnycny.com,,
2026-04-09,CURRY IN HANDI,Indian,Brooklyn,443,Bushwick Avenue,11206,7183811333,50177713,http://curryinhandi.fronteats.com/,curryinhandi.fronteats.com,,
2026-04-09,RICE & MISO,Japanese,Brooklyn,134,Nevins Street,11217,9292793488,50181198,https://www.riceandmiso.com/shop/,riceandmiso.com,,
2026-04-09,MADISON PIZZA NYC,Pizza,Manhattan,14,East   37 Street,10016,2019210270,50179516,http://madisonpizzaofnyc.com/,madisonpizzaofnyc.com,,
2026-04-08,ALOHA ALLEY,Hawaiian,Brooklyn,40,Main Street,11201,9179727796,50171026,https://www.alohaalleynyc.com/,alohaalleynyc.com,,
2026-04-08,SAN WEI (located in Dining Concourse),Chinese,Manhattan,89,East   42 Street,10017,9178594095,50173837,,,,
2026-04-08,CHINA KING,Chinese,Brooklyn,6805,New Utrecht Avenue,11219,7188393629,50182151,https://chinakingbn.com/,chinakingbn.com,,
2026-04-08,SKINNY LOUIE,Hamburgers,Manhattan,1145,Broadway,10001,7866821339,50172798,https://www.skinnylouie.com/new-york,skinnylouie.com,,
2026-04-08,LA BAGEL DELIGHT COURT,Other,Brooklyn,90,Court Street,11201,6466474405,50179817,https://bagelbrooklyn.com/,bagelbrooklyn.com,,
2026-04-08,BAYA BAR,"Juice, Smoothies, Fruit Salads",Manhattan,775,Columbus Avenue,10025,9172328239,50171081,https://bayabar.com/,bayabar.com,,
2026-04-08,TACOS 1986 / MIXTECA,Mexican,Manhattan,162,West    4 Street,10014,7062240299,50177357,https://cocteleriamixteca.com/,cocteleriamixteca.com,,
2026-04-08,7TH STREET BURGER,Hamburgers,Manhattan,11,West   42 Street,10036,8773321811,50168668,https://locations.7thstreetburger.com/locations/ny/manhattan/11-w-42nd-street,locations.7thstreetburger.com,,
2026-04-08,JOE & THE JUICE,"Juice, Smoothies, Fruit Salads",Manhattan,20,Hudson Yards,10001,5516978631,50168983,https://www.joejuice.com/,joejuice.com,,
2026-04-07,JOE & THE JUICE,"Juice, Smoothies, Fruit Salads",Manhattan,1185,6 Avenue,10036,9174840425,50171257,https://www.joejuice.com/,joejuice.com,,
2026-04-07,LAILAS,Middle Eastern,Brooklyn,8530,3 Avenue,11209,3476367262,50158650,https://www.lailarestaurant.com/,lailarestaurant.com,,
2026-04-07,HI SUNNY,Chinese,Manhattan,342,7 Avenue,10001,2126609666,50166258,https://www.hisunnyrestaurantny.com/,hisunnyrestaurantny.com,,
2026-04-07,CHOR BAZAAR,Indian,Manhattan,37,West   30 Street,10001,9178472666,50173608,http://www.chorbazaarnyc.com/,chorbazaarnyc.com,,
2026-04-07,GO BAGELS,Bagels/Pretzels,Manhattan,181,Grand Street,10013,2123350609,50174014,https://gobagels.com/gobagelsgrandst?utm_source=google,gobagels.com,,
2026-04-07,BOLO BOLO,Coffee/Tea,Brooklyn,196,Court Street,11201,6148040762,50176910,https://www.instagram.com/bolobolonyc/,instagram.com,,
2026-04-07,COTTI COFFEE / VIVI TEA / MD FRIED CHICKEN,Korean,Brooklyn,314,Bedford Avenue,11249,6466620009,50178017,,,,
2026-04-07,FELLINI COFFEE,Coffee/Tea,Manhattan,420,West   14 Street,10014,6463703370,50178725,,,,
2026-04-07,KING KONG NYM,Chinese,Manhattan,104,Mott Street,10013,9294808108,50179356,,,,
2026-04-07,PIZZA PERRON,Latin American,Brooklyn,3007,Fort Hamilton Parkway,11218,7188543462,50180094,http://pizzaperronterrace.com/,pizzaperronterrace.com,,
2026-04-07,LOONG RAMEN,Chinese,Manhattan,21,South End Avenue,10280,6469129999,50180639,http://loongramen.com/,loongramen.com,,
2026-04-07,FISH SAUCE,Thai,Brooklyn,247,Suydam Street,11237,6469641414,50182503,https://www.fishsaucenyc.com/,fishsaucenyc.com,,
2026-04-07,PARK AT KIMS,Coffee/Tea,Manhattan,119,Elizabeth Street,10013,9175800535,50175658,https://www.instagram.com/parkatkims/,instagram.com,,
2026-04-07,ANEW CAFE & GOODS,Coffee/Tea,Manhattan,526,Hudson Street,10014,9179575215,50176124,https://www.anew.world/,anew.world,,
2026-04-07,CHIM CHIM,Southeast Asian,Manhattan,352,East   20 Street,10003,9296189371,50179828,http://chimchimnyc.square.site/,chimchimnyc.square.site,,
2026-04-07,QUE RICO,Latin American,Manhattan,221,East   23 Street,10010,9294413250,50180712,,,,
2026-04-07,THE RIPPLE ROOM,American,Manhattan,183,Bowery,10002,9176588941,50170700,https://bit.ly/4iY3KPD,bit.ly,,
2026-04-06,SIMPL,Coffee/Tea,Manhattan,927,2 Avenue,10022,2135891269,50176565,https://simplcoffee.us/,simplcoffee.us,,
2026-04-06,CHAHALO,Coffee/Tea,Manhattan,79,Mott Street,10013,9296848575,50176929,https://pos.chowbus.com/online-ordering/store/ChaHalo-Chinatown/23487,pos.chowbus.com,,
2026-04-06,COOLEY LLP,American,Manhattan,55,Hudson Yards,10001,7043286780,50180648,http://www.cooley.com/,cooley.com,,
2026-04-06,ORA LA CASA DE LAS FLORES,Coffee/Tea,Manhattan,401,West   24 Street,10011,9178595086,50182240,https://www.orabytangni.com/,orabytangni.com,,
2026-04-06,A'MORE CAFFE,Coffee/Tea,Manhattan,126,West   25 Street,10001,6468013868,50172499,,,,
2026-04-06,GNOCCHI ON 9TH,Italian,Manhattan,836,7 Avenue,10019,6464550405,50176521,https://gnocchinyc.com/,gnocchinyc.com,,
2026-04-06,TIPSY SHANGHAI RESTAURANT,Chinese,Manhattan,594,3 Avenue,10016,2124666488,50181132,https://www.tipsy-shanghai.com/,tipsy-shanghai.com,,
2026-04-06,JESSI'S COFFEE SHOP,Coffee/Tea,Brooklyn,223,Bushwick Avenue,11206,7183863931,50182304,https://www.jessiscoffeeshop.com/_files/ugd/34564d_890b7c8606474f128abafdb985024962.pdf,jessiscoffeeshop.com,,
2026-04-06,EATALY CAFFE,Italian,Manhattan,20,Hudson Yards,10001,6464353450,50170550,https://www.eataly.com/us_en/stores/caffe-hudson-yards,eataly.com,,
2026-04-06,DERBY CUP COFFEE,Coffee/Tea,Manhattan,37,Elizabeth Street,10013,3478615169,50171410,http://www.derbycupcoffee.com/,derbycupcoffee.com,,
2026-04-06,RESTAURANT ASSOCIATES(1285 MARKETS),American,Manhattan,1285,Avenue Of The Americas,10019,6462869733,50181073,https://www.restaurantassociates.com/,restaurantassociates.com,,
2026-04-06,BKK NEW YORK,Thai,Manhattan,238,West   56 Street,10019,9144914289,50165918,https://www.bkknewyork.com/,bkknewyork.com,,
2026-04-06,EATALY CAFFE,Italian,Manhattan,1230,Avenue Of The Americas,10020,2125390833,50169445,https://www.eataly.com/us_en/stores/caffe-rockefeller-center,eataly.com,,
2026-04-06,SHAH'S HALAL FOOD,Middle Eastern,Manhattan,179,Madison Avenue,10016,6463441949,50177409,https://www.shahshalalfood.com/madison-ave/,shahshalalfood.com,,
2026-04-06,IHOP,American,Manhattan,4168,Broadway,10033,2129273377,50180359,https://restaurants.ihop.com/en-us/ny/manhattan/breakfast-4168-broadway-3553?utm_source=google&utm_medium=organic&utm_campaign=google_my_business&utm_term=3553&utm_content=website,restaurants.ihop.com,,
2026-04-03,COFFEE WITH MILK,Other,Brooklyn,504,Nostrand Avenue,11216,3475133296,50175221,https://www.instagram.com/coffeewithmilkbk/,instagram.com,,
2026-04-03,TAQUERIA AL PASTOR,Other,Manhattan,424,5 Avenue,10018,3477911216,50182622,https://taqueriaalpastor.com/,taqueriaalpastor.com,,
2026-04-03,VARIETY COFFEE ROASTERS,Coffee/Tea,Manhattan,455,Amsterdam Avenue,10024,7184182326,50175559,https://varietycoffeeroasters.com/,varietycoffeeroasters.com,,
2026-04-03,CAFE HERE,Coffee/Tea,Brooklyn,499,Van Brunt Street,11231,6318716795,50172498,http://cafehereforyou.com/,cafehereforyou.com,,
2026-04-02,THE GEORGIAN SUITE KITCHEN,Continental,Manhattan,1A,East   77 Street,10075,2127341468,40364691,,,,
2026-04-02,DELI AVE M,Mexican,Brooklyn,1710,Avenue M,11230,5169607017,50174559,https://www.order.store/store/m-deli-grill/AlskufsGX5Chmq0uZHIEDQ,order.store,,
2026-04-02,MEET & MEAT,Mediterranean,Brooklyn,361,Graham Avenue,11211,6469227528,50175835,http://meetandmeatbk.com/,meetandmeatbk.com,,
2026-04-02,LE B NYC,French,Manhattan,283,West   12 Street,10014,2126752808,50110272,https://lebnyc.com/,lebnyc.com,,
2026-04-02,SEMICOLON CAFE,Coffee/Tea,Manhattan,516A,3 Avenue,10016,2019379123,50171765,http://semicoloncafe.com/,semicoloncafe.com,,
2026-04-02,URGUT CITY,Eastern European,Brooklyn,1904,Coney Island Avenue,11230,3477794444,50174956,,,,
2026-04-02,WEST10WEST,New American,Manhattan,242,West   10 Street,10014,9162302248,50133507,https://west10west.com/,west10west.com,,
2026-04-02,NINO'S RISTORANTE,Italian,Manhattan,405,East   52 Street,10022,2129880002,50171954,http://ninosnyc.com/,ninosnyc.com,,
2026-04-02,CARNE,American,Brooklyn,140,Schermerhorn Street,11201,9293371280,50171043,https://www.alloraristorantenyc.com/carne-by-allora,alloraristorantenyc.com,,
2026-04-02,ATOMIC WINGS,Chicken,Brooklyn,66,Willoughby Street,11201,3476397822,50180495,https://www.atomicwings.com/,atomicwings.com,,
2026-04-01,FOUNTAIN HOUSE AND BODY,Coffee/Tea,Manhattan,698,10 Avenue,10019,6467915555,50162594,https://www.fountain.nyc/,fountain.nyc,,
2026-04-01,THE CORNER,Coffee/Tea,Manhattan,270,Park Avenue,10017,7043286780,50171994,,,,
2026-04-01,BROAD STREET DELI,Sandwiches,Manhattan,270,Park Avenue,10017,9175312269,50172040,http://www.champsdelinyc.com/,champsdelinyc.com,,
2026-04-01,PALACE FRIED CHICKEN & PIZZA,American,Brooklyn,523,Brighton Beach Avenue,11235,7187436836,50181009,,,,
2026-04-01,DENKI SUSHI,Asian/Asian Fusion,Manhattan,270,Park Avenue,10017,7043286780,50171981,,,,
2026-04-01,COFFEE BAR,Coffee/Tea,Manhattan,270,Park Avenue,10017,7043286780,50172003,https://jpmc270park.getbento.com/morgans/,jpmc270park.getbento.com,,
2026-04-01,TAPAS ON LEX,Latin American,Manhattan,1643,Lexington Avenue,10029,9144332205,50182863,,,,
2026-04-01,ARIA,Italian,Manhattan,365,West   51 Street,10019,2125419241,50005405,https://ariawinebar.com/,ariawinebar.com,,
2026-04-01,MADISON KITCHEN (HEARTH/MEZZE/SIZZLE),American,Manhattan,270,Park Avenue,10017,7043286780,50172033,https://www.jpmorganchase.com/,jpmorganchase.com,,
2026-04-01,LITTLE DIRT CANDY,Vegan,Manhattan,270,Park Avenue,10017,7043286780,50172035,http://www.dirtcandynyc.com/,dirtcandynyc.com,,
2026-04-01,UMAMI ASIAN WOK AND NOODLE,Asian/Asian Fusion,Manhattan,270,Park Avenue,10017,9175312269,50172037,https://umamiexpress.co/,umamiexpress.co,,
2026-04-01,JUST SALAD,Salads,Manhattan,485,Lexington Avenue,10017,3473788122,50176961,https://www.justsalad.com/,justsalad.com,,
2026-04-01,DAILY PROVISIONS,American,Manhattan,270,Park Avenue,10017,7043286780,50171988,https://dailyprovisions.co/,dailyprovisions.co,,
2026-04-01,MORGAN'S,American,Manhattan,270,Park Avenue,10017,9175312269,50171998,https://jpmc270park.getbento.com/morgans/,jpmc270park.getbento.com,,
2026-04-01,SWEETGREEN,American,Manhattan,270,Park Avenue,10017,7043286780,50172006,https://www.sweetgreen.com/locations/grand-central,sweetgreen.com,,
2026-04-01,STARBUCKS,Coffee/Tea,Manhattan,270,Park Avenue,10017,7043286780,50172011,https://www.starbucks.com/store-locator/store/13539/,starbucks.com,,
2026-04-01,PIZZA/RIO BRONCO/AIR STREEMS/SOUP,American,Manhattan,270,Park Avenue,10017,7043286780,50172016,https://www.jpmorganchase.com/,jpmorganchase.com,,
2026-04-01,COOKIES BY JACKIE,Bakery Products/Desserts,Manhattan,1000,South 8Th Avenue,10019,2017136434,50172446,https://cookiesbyjackie.com/,cookiesbyjackie.com,,
2026-04-01,"Fuel Bar, Kiosks Pop Up Bars and Market Bar",Other,Manhattan,270,Park Avenue,10017,9175312269,50172018,,,,
2026-03-31,FATTOUSH,Mediterranean,Manhattan,221,1 Avenue,10003,9172614900,50153328,https://www.fattousheastvillage.com/,fattousheastvillage.com,,
2026-03-31,SERAFINA TIMES SQUARE,Italian,Manhattan,224,West   49 Street,10019,2122471000,50170404,https://www.serafinarestaurant.com/times-square-nyc,serafinarestaurant.com,,
2026-03-31,LAGRANGE,French,Manhattan,428,Lafayette Street,10003,2676253568,50182671,,,,
2026-03-31,MOONBURGER,Hamburgers,Manhattan,72,Kenmare Street,10012,2125006099,50176478,https://www.moonburger.com/,moonburger.com,,
2026-03-31,TEAPULSE,Coffee/Tea,Manhattan,18,Doyers Street,10013,6462216081,50173177,https://www.teapulseusa.com/,teapulseusa.com,,
2026-03-31,DRAVIDA,Indian,Manhattan,211,1 Avenue,10003,4016995421,50181761,https://dravidanyc.com/,dravidanyc.com,,
2026-03-31,SANKU MAOTS'AI,Chinese,Manhattan,167,1 Avenue,10003,9178229122,50172713,https://www.sankuusa.com/,sankuusa.com,,
2026-03-31,COCONUT THYME CUISINE,Caribbean,Brooklyn,531,Utica Avenue,11203,7192097043,50183124,,,,
2026-03-30,CAFFE PARADISO,Coffee/Tea,Manhattan,202,Elizabeth Street,10012,3477075656,50169169,,,,
2026-03-30,EMEK CHEESEPASTA LLC,Italian,Manhattan,695,9 Avenue,10036,9176085359,50161469,https://yummycheesepastanyc.com/?utm_source=google,yummycheesepastanyc.com,,
2026-03-30,JOOY TEA SHOPPE,Other,Manhattan,208,Grand St,10013,6469440092,50166723,http://jooyteashoppe.com/,jooyteashoppe.com,,
2026-03-30,DRAGON KING,Chinese,Brooklyn,1126,Broadway,11221,9295843333,50181755,https://www.eatdragonking.com/broadway,eatdragonking.com,,
