first_inspection,name,cuisine,borough,building,street,zipcode,phone,camis,website,domain,email,all_emails
2026-03-30,NEOVISTA FRESH MARKET,American,Brooklyn,836,Broadway,11206,6469960720,50182590,http://neovistafreshmarket.com/,neovistafreshmarket.com,,
2026-03-30,TERRIFIC WINGS TACOS 'N' THINGS,American,Manhattan,2131,3 Avenue,10035,9174216404,50107638,http://www.terrificwings.com/,terrificwings.com,,
2026-03-30,THE MERMAID INN,Seafood,Manhattan,335,Columbus Avenue,10023,9176403667,50156295,https://www.themermaidnyc.com/,themermaidnyc.com,,
2026-03-30,NY SOHO COFFEE,Other,Manhattan,447,Broadway,10013,6467763988,50167048,http://nysohocoffee.fronteats.com/,nysohocoffee.fronteats.com,,
2026-03-30,GOOD TASTE,Chinese,Brooklyn,235,Kingston Avenue,11213,7182211112,50173448,,,,
2026-03-30,LA FOURNAISE,Coffee/Tea,Brooklyn,985,Flushing Avenue,11206,6469530700,50175131,,,,
2026-03-30,KINSHIP COFFEE ROASTERS,Coffee/Tea,Manhattan,106,South Street,10038,6464687149,50175148,,,,
2026-03-30,583 PARK AVENUE,American,Manhattan,583,Park Avenue,10065,2125837200,50182874,https://583parkave.com/,583parkave.com,,
2026-03-30,EMMA JUICE BAR LLC,"Juice, Smoothies, Fruit Salads",Brooklyn,1458,Saint Johns Place,11213,6467501419,50180967,https://m.facebook.com/Ahmanis-Jus-Juice-and-Health-Kitchen-240698449396787/,m.facebook.com,,
2026-03-28,TOTONNO'S PIZZERIA,Pizza,Brooklyn,1524,Neptune Avenue,11224,7183728606,40561290,http://www.totonnosconeyisland.com/,totonnosconeyisland.com,,
2026-03-28,TIPSY BEAN,Coffee/Tea,Brooklyn,124,Irving Avenue,11237,3322363614,50172290,,,,
2026-03-27,BIXI,American,Manhattan,2164,Frederick Douglass Boulevard,,6464908575,50105272,http://bixiharlem.com/,bixiharlem.com,,
2026-03-27,AUNTIE ANNE'S/CINNABON,Donuts,Brooklyn,1570,Flatbush Avenue,11210,3479860213,50182001,https://locations.auntieannes.com/ny/brooklyn/1570-flatbush-ave?utm_source=google&utm_medium=organic&utm_campaign=locations_partner,locations.auntieannes.com,,
2026-03-27,NEWLAB,American,Brooklyn,19,Morris Avenue,11205,8083992969,50168250,https://www.newlab.com//?utm_source=localprofiles&utm_medium=organic&utm_content=brooklyn&utm_campaign=fm,newlab.com,,
2026-03-26,METRO PRIVATE CINEMA,American,Manhattan,131,8 Avenue,10011,5125073361,50172101,https://metrocinema.com/,metrocinema.com,,
2026-03-26,FOODIE BBQ & BAR,Chinese,Manhattan,300,Grand Street,10002,3476360365,50179203,https://order.mealkeyway.com/customer/release/index?mid=45444f484d5a4c336d4572726b596f465545386b2f673d3d#/main,order.mealkeyway.com,,
2026-03-26,FAENA NEW YORK,American,Manhattan,500,West   18 Street,10011,9296675875,50175702,https://www.faena.com/new-york,faena.com,,
2026-03-25,J & E PARTY,Chinese,Brooklyn,7819,17 Avenue,11214,7186219388,50165049,,,,
2026-03-25,AYAT,Middle Eastern,Brooklyn,274,36 Street,11232,7188312585,50165784,https://www.ayatnyc.com/location/industry-city/?utm_source=google&utm_medium=organic&utm_campaign=gbp-profile%20&utm_content=inc,ayatnyc.com,,
2026-03-25,CAFE RIAZOR,Spanish,Manhattan,245,West   16 Street,10011,2127272132,50172381,http://www.caferiazor.com/,caferiazor.com,,
2026-03-25,EMPEROR DUMPLING,Chinese,Manhattan,688,8 Avenue,10036,6468385599,50170659,https://nydumpling.com/,nydumpling.com,,
2026-03-25,REMI FLOWER & COFFEE,Bakery Products/Desserts,Manhattan,425,Park Avenue South,10016,6468251177,50181544,http://www.reminyc.com/,reminyc.com,,
2026-03-25,LOAFERS COCKTAIL BAR,American,Brooklyn,517,Court Street,11231,5165074316,50160909,https://loafersbar.com/,loafersbar.com,,
2026-03-25,THE GYRO PROJECT,Greek,Manhattan,593,1 Avenue,10016,2129837474,50182072,https://thegyroproject.com/,thegyroproject.com,,
2026-03-25,GOOP KITCHEN,American,Manhattan,750,8 Avenue,10036,6613105685,50182336,,,,
2026-03-24,FIFTYLAN,Coffee/Tea,Manhattan,248,Mott Street,10012,6463988288,50172203,https://fiftylan.co/,fiftylan.co,,
2026-03-24,JOLLIBEE,Filipino,Manhattan,14,East   42 Street,10017,3475101012,50175050,https://locations.jollibeefoods.com/usa/ny/new-york/14-east-42nd-street?utm_medium=organic&utm_source=local&utm_campaign=yextpowerlistings&utm_content=website&utm_term=3081,locations.jollibeefoods.com,,
2026-03-24,RIVARENO GELATO,Frozen Desserts,Manhattan,195,Spring St,10012,9143550622,50164953,https://www.rivareno.com/us/,rivareno.com,,
2026-03-24,BATHHOUSE,American,Brooklyn,103,North   10 Street,11249,9294892284,50166006,https://www.abathhouse.com/williamsburg?utm_source=google&utm_medium=organic&utm_campaign=gbp-website-williamsburg,abathhouse.com,,
2026-03-24,GOOP KITCHEN,American,Brooklyn,356,Devoe Street,11211,6613105685,50182341,https://cloudkitchens.com/locations/nyc/williamsburg,cloudkitchens.com,,
2026-03-23,MCKENZIE'S KITCHEN,Caribbean,Brooklyn,1553,Ralph Avenue,11236,9173374506,50182558,,,,
2026-03-23,PITA YEERO,Greek,Manhattan,100,Pearl Street,10004,9176362980,50161870,https://pitayeero.com/pitayeeropearlst?utm_source=google,pitayeero.com,,
2026-03-23,AMITUOFO,Vegan,Brooklyn,19,Bogart Street,11206,7183662288,50172131,https://www.amituofovegan.com/?fbclid=PAAaY6DCQLuuecYbvu9i0yHaGFHogvwySNwUViJsIAdyN6B82NHnYkU-OOl34,amituofovegan.com,,
2026-03-23,EL REY TACOS,Mexican,Manhattan,1450,Broadway,10018,3472248331,50172144,https://www.tacoelrey.com/,tacoelrey.com,,
2026-03-23,KEISER BREAKFAST,American,Brooklyn,110,Moore Street,11206,9176354104,50176027,http://www.nycedc.com/project/moore-street-market,nycedc.com,,
2026-03-23,NAI BROTHER SAUERKRAUT FISH,Chinese,Manhattan,2817,Broadway,10025,6468951015,50166461,https://www.naibrothersauerkrautfishtogo.com/,naibrothersauerkrautfishtogo.com,,
2026-03-21,KEVIN'S,Seafood,Brooklyn,277,Van Brunt Avenue,,7185968335,41304673,,,,
2026-03-21,WIDDI HALL,Middle Eastern,Brooklyn,5602,6 Avenue,11220,3473305970,50039667,,,,
2026-03-20,WONDER,Other,Manhattan,3780,Broadway,10032,9088086982,50171571,https://www.wonder.com/order/washington-heights/coming-soon,wonder.com,,
2026-03-20,FELIX EMPANADAS,Spanish,Manhattan,192,Orchard Street,10002,3058782371,50176129,http://www.felixempanadas.com/,felixempanadas.com,,
2026-03-20,DEGIRMEN,Turkish,Brooklyn,224,Brighton Beach Avenue,11235,6468813322,50169151,http://www.degirmenusa.com/,degirmenusa.com,,
2026-03-20,GONG CHA,Coffee/Tea,Manhattan,625,8 Avenue,10018,8609422931,50150488,https://gongchausa.com/,gongchausa.com,,
2026-03-19,JEJU NOODLE BAR,Korean,Manhattan,679,Greenwich Street,10014,6466660947,50067953,http://jejunoodlebar.com/,jejunoodlebar.com,,
2026-03-19,CHEZ MARGAUX,American,Manhattan,403,West   13 Street,10014,2127260703,50161952,https://www.chez-margaux.com/,chez-margaux.com,,
2026-03-19,BESSIE'S PLACE CLUBHOUSE CAFE BAR,American,Manhattan,458,West  145 Street,10031,3473419528,50132655,,,,
2026-03-19,MENKOI SAO,Japanese,Manhattan,7,Cornelia Street,10014,9176532714,50181105,https://www.musthavemenus.com/oo/places/menkoisato-newyork-ny,musthavemenus.com,,
2026-03-19,MILKY ICE,Frozen Desserts,Manhattan,130,East   57 Street,10022,3472724332,50182268,,,,
2026-03-19,ZINC,American,Manhattan,82,West    3 Street,10012,2124779462,41372877,https://www.zincbar.com/,zincbar.com,,
2026-03-19,ORAI RECORD BAR,Japanese,Manhattan,212,East   52 Street,10022,9172614726,50119094,http://instagram.com/bar.orai,instagram.com,,
2026-03-19,MADE IN NEW YORK PIZZA,Pizza,Manhattan,2563,Broadway,10025,9175447268,50166985,https://madeinnewyorkpizza.com/,madeinnewyorkpizza.com,,
2026-03-19,JERUSALEM STEAKHOUSE,Jewish/Kosher,Brooklyn,1319,Avenue J,11230,7182588899,50181541,https://jerusalemsteakhouse.com/?utm_source=google,jerusalemsteakhouse.com,,
2026-03-19,CANTEEN @ CHELSEA PIERS FIELD HOUSE,American,Brooklyn,601,Dean Street,11238,6313880993,50140563,https://www.chelseapiers.com/fieldhouse-prospectheights/?utm_source=google&utm_medium=listing&utm_campaign=bkfieldhouse,chelseapiers.com,,
2026-03-18,MAPO ASIAN RESTAURANT & BAR,Chinese,Manhattan,728,8 Avenue,10036,6464550233,50168307,https://www.mapoasianbartimesquare.com/,mapoasianbartimesquare.com,,
2026-03-18,SHELLY'S,Coffee/Tea,Manhattan,99,Allen Street,10002,9298665045,50171553,,,,
2026-03-18,LAO JIE HOTPOT,Asian/Asian Fusion,Brooklyn,2314,86 Street,11214,7188879887,50181443,https://www.laojiehotpot.com/,laojiehotpot.com,,
2026-03-18,CHEZ NICK,American,Manhattan,1737,York Avenue,10128,6464293310,50099941,http://www.cheznicknyc.com/,cheznicknyc.com,,
2026-03-18,CITY SUBS,Other,Brooklyn,9,Marcus Garvey Boulevard,11206,3476914427,50182296,https://www.citysubs.getsauce.com/,citysubs.getsauce.com,,
2026-03-18,FAT BOYS BURGERS,Hamburgers,Manhattan,231,1 Avenue,10003,5595428255,50168936,https://www.fatboysburger.com/,fatboysburger.com,,
2026-03-17,LUCKY TIGER NYC,Asian/Asian Fusion,Manhattan,66,Pearl Street,10004,3327334985,50145771,http://www.luckytigernyc.com/,luckytigernyc.com,,
2026-03-17,THE FITCH COFFEE BAR,Coffee/Tea,Manhattan,33,Whitehall Street,10004,7043286780,50170257,http://www.suitednyc.com/,suitednyc.com,,
2026-03-17,UN MUNDO SALUDABLE (HERBALIFE),"Juice, Smoothies, Fruit Salads",Brooklyn,4417,18 Avenue,11204,7187914462,50075017,https://www.facebook.com/UnMundo/,facebook.com,,
2026-03-16,CHOP'T,Salads,Manhattan,370,Greenwich Street,10013,3322690260,50175872,https://www.choptsalad.com/,choptsalad.com,,
2026-03-16,MIKE'S PIZZA & RESTAURANT,Pizza,Brooklyn,5,Martense Street,11226,9296783214,50182625,http://mikespizzaandrestaurant.com/,mikespizzaandrestaurant.com,,
2026-03-13,PERLE,Seafood,Manhattan,22,Greenwich Avenue,10011,6463703371,50165217,https://www.perlenyc.com/,perlenyc.com,,
2026-03-13,DANNY'S,American,Manhattan,46,West   22 Street,10010,6465907330,50180151,https://www.dannysnyc.com/,dannysnyc.com,,
2026-03-13,ARVINE,New American,Manhattan,19,Greenwich Avenue,10014,2129015700,50170393,https://www.arvine.com/,arvine.com,,
2026-03-12,LANZHOU HAND PULLED NOODLES & DUMPLINGS,Chinese,Manhattan,76,Mott Street,10013,6465773822,50165044,https://www.1915lanzhounoodles.com/,1915lanzhounoodles.com,,
2026-03-12,LLOYD'S CARROT CAKE,Coffee/Tea,Manhattan,1565,Lexington Avenue,10029,2128319156,50173143,http://www.lloydscarrotcake.com/,lloydscarrotcake.com,,
2026-03-12,SEOR PIZZA,Other,Brooklyn,3005,Avenue K,11210,9176354062,50179673,https://seorpizza.com/,seorpizza.com,,
2026-03-12,PITA YEERO,Other,Manhattan,230,Park Avenue,10169,9176362980,50165133,https://pitayeero.com/pitayeeroparkave?utm_source=google,pitayeero.com,,
2026-03-12,CEDAR STAR CATERING,Middle Eastern,Brooklyn,1326,Newkirk Avenue,11230,9176273638,50111988,https://www.cedarstarcatering.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=2619718077142644114,cedarstarcatering.com,,
2026-03-12,LOU YAU KEE HAINAN  CHICKEN RICE II,Chinese,Manhattan,230,Park Avenue,10169,9295716173,50166885,,,,
2026-03-12,KENNEDY CHICKEN & BURGER,Chicken,Manhattan,1502,Amsterdam Avenue,10031,9173015693,50177279,,,,
2026-03-12,WENDY'S,American,Brooklyn,3,Debevoise Street,11206,3473950502,50180834,https://locations.wendys.com/united-states/ny/brooklyn/3-debevoise-st?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,locations.wendys.com,,
2026-03-12,WETZEL'S PRETZELS,Hotdogs/Pretzels,Manhattan,1000,S 8Th Ave,10019,3327997385,50182404,https://www.wetzels.com/,wetzels.com,,
2026-03-12,LA MERCERIE,French,Manhattan,53,Howard Street,10013,2128529097,50177568,https://www.lamercerieny.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,lamercerieny.com,,
2026-03-11,MARLOW EAST,American,Manhattan,1022,Lexington Avenue,10021,6467670123,50164674,https://www.marloweast.com/,marloweast.com,,
2026-03-11,COCO BUBBLE TEA / CRAB HOUSE TIME SQUARE / PRONTO PASTA,Other,Manhattan,218,West   40 Street,10018,6463383314,50168755,http://www.cocobubbletea.com/,cocobubbletea.com,,
2026-03-11,JOHN JAY CAMPUS EATS,American,Manhattan,524,West   59 Street,10019,7186640720,50181935,https://www.jjay.cuny.edu/,jjay.cuny.edu,,
2026-03-11,COZY ON THE SLOPE,American,Brooklyn,236,6 Street,11215,9178324922,50155643,https://cozyontheslope.com/,cozyontheslope.com,,
2026-03-11,ALVO PIZZA,Pizza,Brooklyn,150,Smith Street,11201,3153731769,50168462,https://www.alvopizza.com/,alvopizza.com,,
2026-03-11,HAWA,"Juice, Smoothies, Fruit Salads",Brooklyn,44,Willoughby Street,11201,7187096158,50181356,http://www.hawajuice.com/,hawajuice.com,,
2026-03-11,ROTHSCHILD TLV,Jewish/Kosher,Manhattan,1129,Lexington Avenue,10075,9172020750,50118554,http://rtrestaurant.com/,rtrestaurant.com,,
2026-03-11,NOONA NOODLES,Chinese,Manhattan,46,West   36 Street,10018,9176757234,50167279,http://noonanoodles.com/,noonanoodles.com,,
2026-03-11,T&Y KITCHEN,Chinese,Brooklyn,194,State Street,11201,9179304561,50170440,http://www.tykitchens.com/,tykitchens.com,,
2026-03-09,GALLEGO SEAFOOD,Latin American,Manhattan,1270,Saint Nicholas Avenue,10033,9176792875,50171794,,,,
2026-03-09,EMERALD BAKERY AND CAFE,Coffee/Tea,Brooklyn,1224,Myrtle Avenue,11221,5127979660,50180351,https://www.theemeraldcafe.com/,theemeraldcafe.com,,
2026-03-09,THE BAY CAFE,Jewish/Kosher,Brooklyn,2,Neptune Avenue,11235,3475548811,50179318,https://baycafebk.com/?utm_source=google,baycafebk.com,,
2026-03-06,PAOLA'S,Italian,Manhattan,1302,Madison Avenue,10128,2127941890,50179864,https://www.paolasrestaurant.com/,paolasrestaurant.com,,
2026-03-06,OSLO COFFEE ROASTERS,Coffee/Tea,Brooklyn,328,Bedford Avenue,11249,7187820332,50178283,https://oslocoffee.com/,oslocoffee.com,,
2026-03-06,SERPENTINE,New American,Manhattan,64,Greenwich Avenue,10011,9179167879,50155901,https://www.serpentinenyc.com/,serpentinenyc.com,,
2026-03-05,DONGBEI,Chinese,Manhattan,953,Columbus Avenue,10025,2014235900,50162524,http://www.dongbei.us/,dongbei.us,,
2026-03-05,BIARRITZ KOSHER PIZZA & WINE,Pizza,Brooklyn,268,Kingston Avenue,11213,3474473360,50182204,http://biarritzny.com/,biarritzny.com,,
2026-03-05,EL MEXICANO RESTAURANT,Mexican,Brooklyn,2102,East   15 Street,11229,7183132271,50161098,http://orderelmexicanorestaurant.com/,orderelmexicanorestaurant.com,,
2026-03-05,WETZELS PRETZELS,Hotdogs/Pretzels,Brooklyn,5100,Kings Plaza,11234,5167542004,50177506,https://www.kingsplazaonline.com/?utm_source=google&utm_medium=onlinesearch&utm_content=gmp_website_button&utm_campaign=yext,kingsplazaonline.com,,
2026-03-05,HIRONI,Asian/Asian Fusion,Manhattan,828,Madison Avenue,10021,6468861246,50163215,,,,
2026-03-05,TAQUERIA CONDESA,Mexican,Manhattan,824,9 Avenue,10019,3472676360,50168216,https://www.taqueriacondesa.com/,taqueriacondesa.com,,
2026-03-05,HORI,Japanese,Manhattan,231,East   50 Street,10022,7073267910,50170028,https://www.horinyc.com/,horinyc.com,,
2026-03-05,WALTER'S GOOD EATS,Soul Food,Manhattan,2839,Frederick Douglass Boulevard,,9179811140,50174362,,,,
2026-03-05,BERIKONI / GEORGIAN HOUSE,Eastern European,Brooklyn,125,Brighton Beach Avenue,11235,7187085040,50179178,,,,
2026-03-04,CHILL CAFE,Coffee/Tea,Manhattan,75,Varick Street,10013,3475375742,50154581,https://chillhousesoho.com/,chillhousesoho.com,,
2026-03-04,PHO BANG,Asian/Asian Fusion,Manhattan,157,Mott Street,10013,9082795489,50179555,,,,
2026-03-04,YOKO-CHO,Japanese,Manhattan,137,East   13 Street,10003,6465245451,50167369,https://www.yokochony.com/,yokochony.com,,
2026-03-04,EATS,American,Manhattan,227,West   27 Street,10001,6465492200,50176567,https://www.fitnyc.edu/life-at-fit/campus/dining-services.php,fitnyc.edu,,
2026-03-04,CHAHALO,Coffee/Tea,Manhattan,23,Saint Marks Place,10003,6462701552,50178155,https://pos.chowbus.com/online-ordering/store/ChaHalo-East-Village/23532,pos.chowbus.com,,
2026-03-04,MADMAN ESPRESSO,American,Manhattan,311,11 Avenue,10001,3477811121,50178974,http://madmanespresso.com/,madmanespresso.com,,
2026-03-04,"SHRINE, YATENGA",African,Manhattan,2269,7 Avenue,10030,2126907807,41545370,http://www.shrinenyc.com/,shrinenyc.com,,
2026-03-03,CATALYST MARKET BAR,American,Manhattan,88,Essex Street,10002,6466184477,50177468,,,,
2026-03-03,PHILADELPHIA GRILLE,Pizza,Brooklyn,10004,4 Avenue,11209,7184196836,50165053,https://www.philadelphiagrille.com/,philadelphiagrille.com,,
2026-03-03,GEORGIE'S CAFE,Chinese,Manhattan,182,Broome Street,10002,3477058247,50179204,https://georgies.cafe/,georgies.cafe,,
2026-03-03,WENDY'S,American,Manhattan,2565,Broadway,10025,6318961061,50181557,https://locations.wendys.com/united-states/ny/new-york/2565-broadway?utm_source=Yext&utm_medium=Google_My_Business&utm_campaign=Local_Search&utm_content=EN_US,locations.wendys.com,,
2026-03-03,PIZZA CREW,Pizza,Brooklyn,234,Malcolm X Boulevard,11221,9177573532,50171784,https://www.pizzacrew.com/,pizzacrew.com,,
2026-03-03,TERA NYC,Korean,Manhattan,41,Essex Street,10002,6466631334,50178384,http://www.tera.nyc/,tera.nyc,,
2026-03-02,CHINA CITY,Chinese,Brooklyn,1732,86 Street,11214,7182342885,50180223,,,,
2026-03-02,FIFTHSIP,Coffee/Tea,Manhattan,229,Mott Street,10012,4258290415,50168344,,,,
2026-03-02,JAMBA JUICE/ AUNTIE ANNE'S PRETZELS,"Juice, Smoothies, Fruit Salads",Manhattan,185,Greenwich Street,10007,5164501662,50182148,https://locations.jamba.com/ny/new-york/185-greenwich-st-wtc-oculus-l1?utm_source=google&utm_medium=organic&utm_campaign=locations_partner,locations.jamba.com,,
2026-03-02,GLACE BY NOGLU,Frozen Desserts,Manhattan,30,Rockefeller Plaza,10112,2127722011,50182313,https://www.rockefellercenter.com/dine/glace-truck/,rockefellercenter.com,,
2026-03-02,PURI BAKERY,Eastern European,Brooklyn,462,Avenue P,11223,7187640092,50173583,,,,
2026-03-02,TEAPULSE,Coffee/Tea,Manhattan,167,Canal Street,10013,9163883038,50180277,https://www.teapulseusa.com/,teapulseusa.com,,
2026-03-02,SHIN TAKUMI,Japanese,Manhattan,44,Greenwich Avenue,10011,6468860206,50181918,https://www.shintakuminyc.com/,shintakuminyc.com,,
2026-03-02,NOVA PIZZA & GRILL,Pizza,Manhattan,1739,2 Avenue,10128,2124573087,50182136,http://novapizzagrill.com/,novapizzagrill.com,,
2026-02-28,EARTHBAR,"Juice, Smoothies, Fruit Salads",Brooklyn,24,River Street,11249,7144251559,50173371,https://earthbar.com/?olonwp=JjBtp_vMLk25gkYh_bnoiQ,earthbar.com,,
2026-02-28,MADE IN MEXICO,Mexican,Manhattan,3950,10 Avenue,10034,6467264849,50000976,https://madeinmexico.nyc/,madeinmexico.nyc,,
2026-02-27,FIVE IRON GOLF,American,Manhattan,1290,Ave Americas,,6094392777,50170531,https://fiveirongolf.com/en-us/locations/nyc-rockefeller-center,fiveirongolf.com,,
2026-02-27,COMFORT INN - PROSPECT PARK,American,Brooklyn,150,20 Street,11232,7185719800,50177717,https://www.choicehotels.com/new-york/brooklyn/comfort-inn-hotels/ny700?mc=llgoxxpx,choicehotels.com,,
2026-02-27,UPTACO,Mexican,Manhattan,300,West  135 Street,10030,9143939822,50178944,http://www.uptaco.nyc/,uptaco.nyc,,
2026-02-27,AUNTIE ANNE'S,Bagels/Pretzels,Manhattan,185,Greenwich Street,10007,5164501662,50182182,https://locations.auntieannes.com/ny/new-york/44-church-st?utm_source=google&utm_medium=organic&utm_campaign=locations_partner,locations.auntieannes.com,,
2026-02-26,CHUNG DDUK,Korean,Manhattan,11,West   32 Street,10001,6465771074,50168175,https://lukasjoy.com/,lukasjoy.com,,
2026-02-26,PEARL STREET RESTAURANT,American,Brooklyn,147,Front Street,11201,4074495307,50172379,http://www.pearlstrestaurant.com/,pearlstrestaurant.com,,
2026-02-26,DEII CIBAO COFFEE SHOP,Coffee/Tea,Manhattan,313,Audubon Avenue,10033,9292883816,50170999,,,,
2026-02-26,DOOKKI,Korean,Manhattan,11,West   32 Street,10001,6465771074,50168179,https://www.dookkiny.com/,dookkiny.com,,
2026-02-26,GO GO CURRY USA INC,Japanese,Manhattan,273,West   38 Street,10018,6464763755,50172783,http://gogocurry-usa.com/,gogocurry-usa.com,,
2026-02-26,MALTA COFFEE,Coffee/Tea,Manhattan,1045,Lexington Avenue,10021,9294089562,50162486,,,,
2026-02-26,SU & GAO,Chinese,Brooklyn,4824,8 Avenue,11220,7182495832,50168390,,,,
2026-02-26,TEPPAN TERRITORY,Japanese,Brooklyn,445,Albee Square,11201,9293598050,50173821,https://teppanterritory.com/,teppanterritory.com,,
2026-02-26,EAST JAPANESE RESTAURANT,Japanese,Manhattan,314,West   53 Street,10019,6463031046,50178509,https://www.eastjprestaurant.com/reservations,eastjprestaurant.com,,
2026-02-26,SAVO,American,Brooklyn,406,36 Street,11232,3473350516,50179808,http://savonyc.com/,savonyc.com,,
2026-02-25,VIVI BUBBLE TEA,Coffee/Tea,Brooklyn,5002,5 Avenue,11220,6463358457,50178341,,,,
2026-02-25,HYDERABADI ZAIQA,Indian,Manhattan,785,9 Avenue,10019,6149730713,50181422,https://hyderabadizaiqa2026.com/#/,hyderabadizaiqa2026.com,,
2026-02-25,THE ROCKWELL PLACE,New American,Brooklyn,31,Rockwell Place,11217,9179091093,50173862,,,,
2026-02-25,SWEETGREEN,American,Brooklyn,1153,Broadway,11221,2138381668,50178824,https://www.sweetgreen.com/locations/nomad,sweetgreen.com,,
2026-02-25,BREAD & SPREAD,Sandwiches,Brooklyn,485,Lorimer Street,11211,3474220724,50180766,https://www.breadandspread.nyc/,breadandspread.nyc,,
2026-02-24,POPPY'S COMMISSARY,American,Brooklyn,189,Columbia Street,11231,6462637108,50182075,https://www.poppysbrooklyn.com/catering/,poppysbrooklyn.com,,
